Ano,Mes,IdRegion,IdServicio,IdComuna,IdEstablecimiento,50_54,55_59,60_64,65_69,numerador_mujeres_50_69,servicio_salud_piv,dependencia_piv,comuna_piv,establecimiento_piv,denominador_piv_mujeres_50_69,codigo_madre_master,servicio_salud_master,tipo_establecimiento_master,establecimiento_master,dependencia_master,comuna_master,estado_funcionamiento_master,denominador_disponible,cobertura_mamografia_pct,advertencia_cobertura_establecimiento
2025,12,13,9,13104,109302,353,347,396,262,1358,Metropolitano Norte,Municipal ,Conchalí,Centro De Salud Familiar Lucas Sierra,3907.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Lucas Sierra,Municipal,Conchalí,Vigente en Operación Habitual,True,34.758126439723576,
2025,12,13,9,13104,109308,368,405,408,181,1362,Metropolitano Norte,Municipal ,Conchalí,Centro De Salud Familiar Alberto Bachelet Martínez,3814.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Alberto Bachelet Martínez,Municipal,Conchalí,Vigente en Operación Habitual,True,35.710540115364445,
2025,12,13,9,13104,109309,295,305,236,123,959,Metropolitano Norte,Municipal ,Conchalí,Centro De Salud Familiar José Symon Ojeda,3245.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar José Symon Ojeda,Municipal,Conchalí,Vigente en Operación Habitual,True,29.553158705701076,
2025,12,13,9,13104,109314,234,458,568,210,1470,Metropolitano Norte,Municipal ,Conchalí,Centro De Salud Familiar Juanita Aguirre,3586.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Juanita Aguirre,Municipal,Conchalí,Vigente en Operación Habitual,True,40.99274958170664,
2025,12,13,9,13104,109709,115,93,103,67,378,Metropolitano Norte,Municipal ,Conchalí,Centro Comunitario De Salud Familiar Dr. José Symón Ojeda,620.0,109309,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Dr. José Symón Ojeda,Municipal,Conchalí,Vigente en Operación Habitual,True,60.967741935483865,
2025,12,13,9,13104,200347,116,105,131,60,412,Metropolitano Norte,Municipal ,Conchalí,Centro Comunitario De Salud Familiar Alberto Bachelet,270.0,109308,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Alberto Bachelet,Municipal,Conchalí,Vigente en Operación Habitual,True,152.59259259259258,
2025,12,13,9,13104,200609,67,57,58,18,200,Metropolitano Norte,Municipal ,Conchalí,Centro Comunitario De Salud Familiar Dr. Lucas Sierra,106.0,109302,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Dr. Lucas Sierra,Municipal,Conchalí,Vigente en Operación Habitual,True,188.67924528301887,
2025,12,13,9,13107,109305,395,425,376,138,1334,Metropolitano Norte,Municipal ,Huechuraba,Centro De Salud Familiar  La Pincoya,3407.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar La Pincoya,Municipal,Huechuraba,Vigente en Operación Habitual,True,39.154681538009974,
2025,12,13,9,13107,109317,216,202,146,56,620,Metropolitano Norte,Municipal ,Huechuraba,Centro De Salud Familiar El Barrero,1476.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar El Barrero,Municipal,Huechuraba,Vigente en Operación Habitual,True,42.00542005420054,
2025,12,13,9,13107,109323,305,267,177,74,823,Metropolitano Norte,Municipal ,Huechuraba,Centro De Salud Familiar Dr. Salvador Allende Gossens (Huechuraba),2061.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Salvador Allende Gossens,Municipal,Huechuraba,Vigente en Operación Habitual,True,39.932071809801066,
2025,12,13,9,13107,109718,91,106,136,88,421,Metropolitano Norte,Municipal ,Huechuraba,Centro Comunitario De Salud Familiar Los Libertadores,1173.0,109305,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Los Libertadores,Municipal,Huechuraba,Vigente en Operación Habitual,True,35.89087809036658,
2025,12,13,9,13107,200961,164,133,153,147,597,Metropolitano Norte,Municipal ,Huechuraba,Cesfam Dr. Victor Castro Wirén,1438.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Victor Castro Wiren,Municipal,Huechuraba,Vigente en Operación Habitual,True,41.51599443671766,
2025,12,13,9,13108,109300,690,603,584,253,2130,Metropolitano Norte,Municipal ,Independencia,Centro De Salud Familiar Agustín Cruz Melo,7839.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Agustín Cruz Melo,Municipal,Independencia,Vigente en Operación Habitual,True,27.171833141982393,
2025,12,13,9,13108,109321,432,429,376,273,1510,Metropolitano Norte,Municipal ,Independencia,Centro De Salud Familiar Juan Antonio Ríos,3402.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Juan Antonio Ríos,Municipal,Independencia,Vigente en Operación Habitual,True,44.38565549676661,
2025,12,13,9,13108,200554,105,147,129,79,460,Metropolitano Norte,Municipal ,Independencia,Cecof Las Enredaderas,117.0,109300,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Las Enredaderas,Municipal,Independencia,Vigente en Operación Habitual,True,393.16239316239313,
2025,12,13,9,13125,109313,411,386,365,182,1344,Metropolitano Norte,Municipal ,Quilicura,Centro De Salud Familiar  Irene Frei De Cid,4571.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Irene Frei de Cid,Municipal,Quilicura,Vigente en Operación Habitual,True,29.402756508422666,
2025,12,13,9,13125,109315,521,526,431,206,1684,Metropolitano Norte,Municipal ,Quilicura,Centro De Salud Familiar  Manuel Bustos De Quilicura,5539.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Manuel Bustos Huerta,Municipal,Quilicura,Vigente en Operación Habitual,True,30.402599747246796,
2025,12,13,9,13125,109324,655,529,409,143,1736,Metropolitano Norte,Municipal ,Quilicura,Centro De Salud Familiar Presidente Salvador Allende Gossens (Quilicura),6445.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Presidente Salvador Allende Gossens,Municipal,Quilicura,Vigente en Operación Habitual,True,26.935608999224204,
2025,12,13,9,13125,109713,33,39,24,7,103,Metropolitano Norte,Municipal ,Quilicura,Centro Comunitario De Salud Familiar La Foresta,496.0,109324,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar La Foresta,Municipal,Quilicura,Vigente en Operación Habitual,True,20.766129032258064,
2025,12,13,9,13125,109715,13,21,12,16,62,Metropolitano Norte,Municipal ,Quilicura,Centro Comunitario De Salud Familiar Pucara De Lasana,374.0,109315,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Pucara de Lasana,Municipal,Quilicura,Vigente en Operación Habitual,True,16.577540106951872,
2025,12,13,9,13125,200304,38,41,58,41,178,Metropolitano Norte,Municipal ,Quilicura,Centro Comunitario De Salud Familiar Beato Padre Hurtado,322.0,109313,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Beato Padre Hurtado,Municipal,Quilicura,Vigente en Operación Habitual,True,55.27950310559007,
2025,12,13,9,13125,201091,271,284,393,198,1146,Metropolitano Norte,Municipal ,Quilicura,Cesfam Marta Ugarte Roman,3776.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Marta Ugarte Román,Municipal,Quilicura,Vigente en Operación Habitual,True,30.34957627118644,
2025,12,13,9,13127,109301,455,398,378,249,1480,Metropolitano Norte,Municipal ,Recoleta,Centro De Salud Familiar Recoleta,5003.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Recoleta,Municipal,Recoleta,Vigente en Operación Habitual,True,29.58225064961023,
2025,12,13,9,13127,109303,498,433,228,216,1375,Metropolitano Norte,Municipal ,Recoleta,Centro De Salud Familiar Quinta Bella,3605.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Quinta Bella,Municipal,Recoleta,Vigente en Operación Habitual,True,38.141470180305134,
2025,12,13,9,13127,109304,153,148,174,112,587,Metropolitano Norte,Municipal ,Recoleta,Centro De Salud Familiar Valdivieso,1400.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Valdivieso,Municipal,Recoleta,Vigente en Operación Habitual,True,41.92857142857142,
2025,12,13,9,13127,109307,135,154,176,141,606,Metropolitano Norte,Municipal ,Recoleta,Centro De Salud Familiar Dr. Juan Petrinovic (Ex Scroggie),3277.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Juan Petrinovic (Ex Scroggie),Municipal,Recoleta,Vigente en Operación Habitual,True,18.492523649679583,
2025,12,13,9,13127,109390,504,450,354,283,1591,Metropolitano Norte,Otra Institución,Recoleta,Centro De Salud Familiar Cristo Vive (Ong),3287.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Cristo Vive (ONG),Otra Institución,Recoleta,Vigente en Operación Habitual,True,48.40279890477639,
2025,12,13,9,13301,109310,610,495,500,367,1972,Metropolitano Norte,Municipal ,Colina,Centro De Salud Familiar Colina,6482.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Colina,Municipal,Colina,Vigente en Operación Habitual,True,30.422709040419623,
2025,12,13,9,13301,109316,628,610,579,261,2078,Metropolitano Norte,Municipal ,Colina,Centro De Salud Familiar Esmeralda,5822.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Esmeralda,Municipal,Colina,Vigente en Operación Habitual,True,35.692201992442456,
2025,12,13,9,13301,109416,24,32,17,11,84,Metropolitano Norte,Municipal ,Colina,Posta De Salud Rural Colorado,4.0,,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Colorado,Municipal,Colina,Vigente en Operación Habitual,True,2100.0,
2025,12,13,9,13301,109417,19,19,19,13,70,Metropolitano Norte,Municipal ,Colina,Posta De Salud Rural Los Ingleses,7.0,,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Los Ingleses,Municipal,Colina,Vigente en Operación Habitual,True,1000.0,
2025,12,13,9,13301,109418,32,36,15,7,90,Metropolitano Norte,Municipal ,Colina,Posta De Salud Rural Las Canteras,12.0,,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Las Canteras,Municipal,Colina,Vigente en Operación Habitual,True,750.0,
2025,12,13,9,13301,109419,22,20,18,8,68,Metropolitano Norte,Municipal ,Colina,Posta De Salud Rural Santa Marta De Liray,7.0,,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Santa Marta de Liray,Municipal,Colina,Vigente en Operación Habitual,True,971.4285714285713,
2025,12,13,9,13301,109420,18,23,21,12,74,Metropolitano Norte,Municipal ,Colina,Posta De Salud Rural Chacabuco (Colina),3.0,,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Chacabuco (Colina),Municipal,Colina,Vigente en Operación Habitual,True,2466.666666666667,
2025,12,13,9,13301,109716,55,40,28,10,133,Metropolitano Norte,Municipal ,Colina,Centro Comunitario De Salud Familiar Esmeralda,94.0,109316,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Esmeralda,Municipal,Colina,Vigente en Operación Habitual,True,141.48936170212767,
2025,12,13,9,13301,201462,450,267,226,124,1067,Metropolitano Norte,Municipal ,Colina,Centro De Salud Familiar La Reina,411.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),CESFAM La Reina de Colina,Municipal,Colina,Vigente en Operación Habitual,True,259.61070559610704,
2025,12,13,9,13302,109311,480,351,240,113,1184,Metropolitano Norte,Municipal ,Lampa,Centro De Salud Familiar  José Bauza Frau,4347.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar José Bauza Frau,Municipal,Lampa,Vigente en Operación Habitual,True,27.237175063262022,
2025,12,13,9,13302,109312,189,155,118,59,521,Metropolitano Norte,Municipal ,Lampa,Centro De Salud Familiar Batuco,1666.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Batuco,Municipal,Lampa,Vigente en Operación Habitual,True,31.27250900360144,
2025,12,13,9,13302,109712,61,68,54,27,210,Metropolitano Norte,Municipal ,Lampa,Centro Comunitario De Salud Familiar Batuco,643.0,109312,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Batuco,Municipal,Lampa,Vigente en Operación Habitual,True,32.65940902021773,
2025,12,13,9,13302,201212,175,148,127,48,498,,,,,,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Juan Pablo II de Lampa,Municipal,Lampa,Vigente en Operación Habitual,False,,Sin denominador PIV directo; no usar como cobertura establecimiento
2025,12,13,9,13303,109104,132,118,108,100,458,,,,,,,Servicio de Salud Metropolitano Norte,Hospital,Hospital de Til Til,Servicio de Salud,Tiltil,Vigente en Operación Habitual,False,,Sin denominador PIV directo; no usar como cobertura establecimiento
2025,12,13,9,13303,109320,160,131,95,79,465,Metropolitano Norte,Municipal ,Tiltil,Centro De Salud Familiar Huertos Familiares,1547.0,,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Huertos Familiares,Municipal,Tiltil,Vigente en Operación Habitual,True,30.058177117000646,
2025,12,13,9,13303,109410,23,16,10,9,58,Metropolitano Norte,Municipal ,Tiltil,Posta De Salud Rural La Capilla De Caleu,69.0,,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural La Capilla de Caleu,Municipal,Tiltil,Vigente en Operación Habitual,True,84.05797101449275,
2025,12,13,9,13303,109412,26,18,19,18,81,Metropolitano Norte,Municipal ,Tiltil,Posta De Salud Rural Montenegro,59.0,,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Montenegro,Municipal,Tiltil,Vigente en Operación Habitual,True,137.28813559322032,
2025,12,13,9,13303,109413,24,13,12,15,64,Metropolitano Norte,Municipal ,Tiltil,Posta De Salud Rural Rungue,65.0,,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Rungue,Municipal,Tiltil,Vigente en Operación Habitual,True,98.46153846153847,
2025,12,13,9,13303,109414,63,46,48,24,181,Metropolitano Norte,Municipal ,Tiltil,Posta De Salud Rural Polpaico,222.0,,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Polpaico,Municipal,Tiltil,Vigente en Operación Habitual,True,81.53153153153153,
2025,12,13,10,13103,110330,365,323,313,135,1136,Metropolitano Occidente,Municipal ,Cerro Navia,Centro De Salud Familiar Dr. Adalberto Steeger,4636.0,,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Adalberto Steeger,Municipal,Cerro Navia,Vigente en Operación Habitual,True,24.50388265746333,
2025,12,13,10,13103,110331,221,195,229,94,739,Metropolitano Occidente,Municipal ,Cerro Navia,Centro De Salud Familiar Lo Amor,2616.0,,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Lo Amor,Municipal,Cerro Navia,Vigente en Operación Habitual,True,28.249235474006117,
2025,12,13,10,13103,110335,339,273,225,136,973,Metropolitano Occidente,Municipal ,Cerro Navia,Centro De Salud Familiar Cerro Navia,3745.0,,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Cerro Navia,Municipal,Cerro Navia,Vigente en Operación Habitual,True,25.981308411214954,
2025,12,13,10,13103,110355,224,250,249,192,915,Metropolitano Occidente,Municipal ,Cerro Navia,Centro De Salud Familiar Dr. Arturo Albertz,4383.0,,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Arturo Albertz,Municipal,Cerro Navia,Vigente en Operación Habitual,True,20.876112251882272,
2025,12,13,10,13103,110735,41,28,54,44,167,Metropolitano Occidente,Municipal ,Cerro Navia,Centro Comunitario De Salud Familiar Los Lagos (Unidad Vecinal Nº 33),14.0,110335,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Los Lagos (Unidad Vecinal Nº 33),Municipal,Cerro Navia,Vigente en Operación Habitual,True,1192.857142857143,
2025,12,13,10,13117,110315,378,362,407,210,1357,Metropolitano Occidente,Municipal ,Lo Prado,Centro De Salud Familiar Santa Anita,4849.0,,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Santa Anita,Municipal,Lo Prado,Vigente en Operación Habitual,True,27.985151577644874,
2025,12,13,10,13117,110316,381,312,280,207,1180,Metropolitano Occidente,Municipal ,Lo Prado,Centro De Salud Familiar Pablo Neruda,3717.0,,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Pablo Neruda,Municipal,Lo Prado,Vigente en Operación Habitual,True,31.746031746031743,
2025,12,13,10,13117,110340,430,407,369,179,1385,Metropolitano Occidente,Municipal ,Lo Prado,Centro De Salud Familiar Dr. Raúl Yazigi,4907.0,,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Raúl Yazigi,Municipal,Lo Prado,Vigente en Operación Habitual,True,28.22498471571225,
2025,12,13,10,13117,110345,227,215,270,147,859,Metropolitano Occidente,Municipal ,Lo Prado,Centro De Salud Familiar Dr. Avendaño,3862.0,,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Carlos Avendaño,Municipal,Lo Prado,Vigente en Operación Habitual,True,22.242361470740548,
2025,12,13,10,13124,110350,555,539,607,236,1937,Metropolitano Occidente,Municipal ,Pudahuel,Centro De Salud Familiar Pudahuel Estrella,7402.0,,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Pudahuel Estrella,Municipal,Pudahuel,Vigente en Operación Habitual,True,26.16860308024858,
2025,12,13,10,13124,110351,220,145,163,119,647,Metropolitano Occidente,Municipal ,Pudahuel,Consultorio Pudahuel Poniente,4853.0,,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Pudahuel Poniente,Municipal,Pudahuel,Vigente en Operación Habitual,True,13.331959612610756,
2025,12,13,10,13124,110352,302,475,551,249,1577,Metropolitano Occidente,Municipal ,Pudahuel,Centro De Salud Familiar Dr. Gustavo Molina,5303.0,,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Gustavo Molina,Municipal,Pudahuel,Vigente en Operación Habitual,True,29.737884216481238,
2025,12,13,10,13124,110353,349,270,211,129,959,Metropolitano Occidente,Municipal ,Pudahuel,Centro De Salud Familiar Cardenal Raúl Silva Henríquez De Pudahuel,2973.0,,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Cardenal Raúl Silva Henríquez,Municipal,Pudahuel,Vigente en Operación Habitual,True,32.25697948200471,
2025,12,13,10,13124,110354,202,393,399,173,1167,Metropolitano Occidente,Municipal ,Pudahuel,Centro De Salud Familiar Violeta Parra,7635.0,,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Violeta Parra,Municipal,Pudahuel,Vigente en Operación Habitual,True,15.284872298624755,
2025,12,13,10,13124,110410,10,9,7,2,28,Metropolitano Occidente,Municipal ,Pudahuel,Centro Comunitario De Salud Familiar Irene Frei Montalva,63.0,110351,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Irene Frei Montalva,Municipal,Pudahuel,Vigente en Operación Habitual,True,44.44444444444444,
2025,12,13,10,13124,110750,17,17,34,10,78,Metropolitano Occidente,Municipal ,Pudahuel,Centro Comunitario De Salud Familiar Concejal Guillermo Flores O.,29.0,110350,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Concejal Guillermo Flores O.,Municipal,Pudahuel,Vigente en Operación Habitual,True,268.9655172413793,
2025,12,13,10,13124,110752,92,108,101,81,382,Metropolitano Occidente,Municipal ,Pudahuel,Centro Comunitario De Salud Familiar Padre Félix Gutiérrez Donoso,76.0,110354,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Padre Félix Gutiérrez Donoso,Municipal,Pudahuel,Vigente en Operación Habitual,True,502.6315789473684,
2025,12,13,10,13124,110754,44,54,53,40,191,Metropolitano Occidente,Municipal ,Pudahuel,Centro Comunitario De Salud Familiar Río Claro,42.0,110354,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Río Claro,Municipal,Pudahuel,Vigente en Operación Habitual,True,454.76190476190476,
