Ano,Mes,IdRegion,IdServicio,IdComuna,IdEstablecimiento,50_54,55_59,60_64,65_69,numerador_mujeres_50_69,servicio_salud_piv,dependencia_piv,comuna_piv,establecimiento_piv,denominador_piv_mujeres_50_69,codigo_madre_master,servicio_salud_master,tipo_establecimiento_master,establecimiento_master,dependencia_master,comuna_master,estado_funcionamiento_master,denominador_disponible,cobertura_mamografia_pct,advertencia_cobertura_establecimiento
2025,12,13,11,13119,111309,240,296,345,210,1091,Metropolitano Central,Servicio de Salud,Maipú,CESFAM Dra. Ana María Juricic,3806.0,,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dra. Ana María Juricic,Servicio de Salud,Maipú,Vigente en Operación Habitual,True,28.665265370467687,
2025,12,13,11,13119,111378,392,399,401,221,1413,Metropolitano Central,Municipal ,Maipú,Centro De Salud Familiar Dr. Iván Insunza,5195.0,,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Iván Insunza,Municipal,Maipú,Vigente en Operación Habitual,True,27.199230028873917,
2025,12,13,11,13119,111379,271,288,387,262,1208,Metropolitano Central,Municipal ,Maipú,Centro De Salud Familiar Clotario Blest,6263.0,,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Clotario Blest,Municipal,Maipú,Vigente en Operación Habitual,True,19.287881207089256,
2025,12,13,11,13119,111380,357,394,476,234,1461,Metropolitano Central,Municipal ,Maipú,Centro De Salud Familiar Dr. Carlos Godoy,6324.0,,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Carlos Godoy,Municipal,Maipú,Vigente en Operación Habitual,True,23.10246679316888,
2025,12,13,11,13119,111382,352,352,493,338,1535,Metropolitano Central,Municipal ,Maipú,Centro De Salud Familiar Presidenta Michelle Bachelet,7215.0,,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Presidenta Michelle Bachelet,Municipal,Maipú,Vigente en Operación Habitual,True,21.275121275121275,
2025,12,13,11,13119,111383,186,294,337,206,1023,Metropolitano Central,Municipal ,Maipú,Centro De Salud Familiar Dr. Luis Ferrada,5127.0,,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Luis Ferrada,Municipal,Maipú,Vigente en Operación Habitual,True,19.953188999414863,
2025,12,13,11,13119,111704,32,41,19,17,109,Metropolitano Central,Servicio de Salud,Maipú,CECOSF Futramapu,20.0,111304,Servicio de Salud Metropolitano Central,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Futramapu,Servicio de Salud,Maipú,Vigente en Operación Habitual,True,545.0,
2025,12,13,11,13119,111780,13,16,15,4,48,Metropolitano Central,Servicio de Salud,Maipú,CECOSF Europa,31.0,111304,Servicio de Salud Metropolitano Central,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Europa,Servicio de Salud,Maipú,Vigente en Operación Habitual,True,154.83870967741936,
2025,12,13,11,13119,111783,30,32,90,71,223,Metropolitano Central,Municipal ,Maipú,Centro Comunitario De Salud Familiar Lo Errázuriz,457.0,111379,Servicio de Salud Metropolitano Central,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Lo Errázuriz,Municipal,Maipú,Vigente en Operación Habitual,True,48.796498905908095,
2025,12,13,11,13119,111784,45,34,50,19,148,Metropolitano Central,Municipal ,Maipú,Centro Comunitario De Salud Familiar Bueras,175.0,111378,Servicio de Salud Metropolitano Central,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Bueras,Municipal,Maipú,Vigente en Operación Habitual,True,84.57142857142857,
2025,12,13,11,13119,200643,25,23,24,11,83,Metropolitano Central,Municipal ,Maipú,Centro Comunitario De Salud Familiar Los Bosquinos,28.0,111380,Servicio de Salud Metropolitano Central,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Los Bosquinos,Municipal,Maipú,Vigente en Operación Habitual,True,296.42857142857144,
2025,12,13,11,13119,201129,52,42,66,39,199,Metropolitano Central,Municipal ,Maipú,Centro Comunitario De Salud Familiar Lumen,75.0,111379,Servicio de Salud Metropolitano Central,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar LUMEN,Municipal,Maipú,Vigente en Operación Habitual,True,265.3333333333333,
2025,12,13,11,13119,201674,164,137,156,111,568,Metropolitano Central,Municipal ,Maipú,Cesfam El Abrazo Dr. Salvador Allende,1396.0,,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),CESFAM El Abrazo Dr. Salvador Allende Gossens,Municipal,Maipú,Vigente en Operación Habitual,True,40.68767908309456,
2025,12,13,12,13113,112317,553,534,572,446,2105,Metropolitano Oriente,Municipal ,La Reina,Centro De Salud Familiar La Reina,2043.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Ossandon,Municipal,La Reina,Vigente en Operación Habitual,True,103.03475281448851,
2025,12,13,12,13113,112320,170,140,122,78,510,Metropolitano Oriente,Municipal ,La Reina,Centro De Salud Familiar Juan Pablo Ii,2347.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Juan Pablo II ( La Reina),Municipal,La Reina,Vigente en Operación Habitual,True,21.729867916489134,
2025,12,13,12,13114,112304,611,668,769,613,2661,Metropolitano Oriente,Municipal ,Las Condes,Centro De Salud Familiar Apoquindo,7066.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Apoquindo,Municipal,Las Condes,Vigente en Operación Habitual,True,37.65921313331446,
2025,12,13,12,13114,112306,719,766,874,495,2854,Metropolitano Oriente,Municipal ,Las Condes,Centro De Salud Familiar Aníbal Ariztía,9659.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Aníbal Ariztía,Municipal,Las Condes,Vigente en Operación Habitual,True,29.54757221244435,
2025,12,13,12,13115,112307,864,902,782,420,2968,Metropolitano Oriente,Municipal ,Lo Barnechea,Centro De Salud Familiar Lo Barnechea,8797.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Lo Barnechea,Municipal,Lo Barnechea,Vigente en Operación Habitual,True,33.73877458224395,
2025,12,13,12,13118,112312,443,426,488,521,1878,Metropolitano Oriente,Municipal ,Macul,Centro De Salud Familiar Félix De Amesti,6145.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Félix de Amesti,Municipal,Macul,Vigente en Operación Habitual,True,30.561432058584217,
2025,12,13,12,13118,112313,410,447,454,281,1592,Metropolitano Oriente,Municipal ,Macul,Centro De Salud Familiar Santa Julia,6086.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Santa Julia,Municipal,Macul,Vigente en Operación Habitual,True,26.158396319421623,
2025,12,13,12,13118,112319,324,347,385,283,1339,Metropolitano Oriente,Municipal ,Macul,Centro De Salud Familiar Padre Alberto Hurtado,5004.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Padre Alberto Hurtado,Municipal,Macul,Vigente en Operación Habitual,True,26.7585931254996,
2025,12,13,12,13120,112310,341,386,577,526,1830,Metropolitano Oriente,Municipal ,Ñuñoa,Centro De Salud Familiar Rosita Renard,6815.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Rosita Renard,Municipal,Ñuñoa,Vigente en Operación Habitual,True,26.852531181217902,
2025,12,13,12,13120,112311,372,365,459,338,1534,Metropolitano Oriente,Municipal ,Ñuñoa,Centro De Salud Familiar Salvador Bustos,8034.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Salvador Bustos,Municipal,Ñuñoa,Vigente en Operación Habitual,True,19.093851132686083,
2025,12,13,12,13122,112314,237,147,121,48,553,Metropolitano Oriente,Municipal ,Peñalolén,Centro De Salud Familiar La Faena,4826.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar La Faena,Municipal,Peñalolén,Vigente en Operación Habitual,True,11.458765022793203,
2025,12,13,12,13122,112315,288,219,185,94,786,Metropolitano Oriente,Municipal ,Peñalolén,Centro De Salud Familiar San Luis,2872.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar San Luis,Municipal,Peñalolén,Vigente en Operación Habitual,True,27.36768802228412,
2025,12,13,12,13122,112316,741,733,614,281,2369,Metropolitano Oriente,Municipal ,Peñalolén,Centro De Salud Familiar Carol Urzúa Ibáñez De Peñalolén,6232.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Carol Urzúa Ibáñez,Municipal,Peñalolén,Vigente en Operación Habitual,True,38.01347881899871,
2025,12,13,12,13122,112318,330,312,268,177,1087,Metropolitano Oriente,Municipal ,Peñalolén,Centro De Salud Familiar Lo Hermida,3478.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Lo Hermida,Municipal,Peñalolén,Vigente en Operación Habitual,True,31.253594019551468,
2025,12,13,12,13122,112321,311,267,263,126,967,Metropolitano Oriente,Municipal ,Peñalolén,Centro De Salud Familiar Cardenal Silva Henríquez,2874.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Cardenal Silva Henríquez,Municipal,Peñalolén,Vigente en Operación Habitual,True,33.64648573416841,
2025,12,13,12,13122,112322,397,268,165,94,924,Metropolitano Oriente,Municipal ,Peñalolén,Centro De Salud Familiar Padre Gerardo Whelan,2654.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Padre Gerardo Whelan,Municipal,Peñalolén,Vigente en Operación Habitual,True,34.81537302185381,
2025,12,13,12,13122,201112,445,327,251,213,1236,Metropolitano Oriente,Municipal ,Peñalolén,Cesfam Las Torres,4085.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Las Torres,Municipal,Peñalolén,Vigente en Operación Habitual,True,30.257037943696453,
2025,12,13,12,13123,112301,311,283,341,286,1221,Metropolitano Oriente,Municipal ,Providencia,Centro De Salud Familiar Dr. Hernán Alessandri,4852.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Hernán Alessandri,Municipal,Providencia,Vigente en Operación Habitual,True,25.16488046166529,
2025,12,13,12,13123,112302,292,306,310,233,1141,Metropolitano Oriente,Municipal ,Providencia,Centro De Salud Familiar Dr. Alfonso Leng,3035.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Alfonso Leng,Municipal,Providencia,Vigente en Operación Habitual,True,37.59472817133443,
2025,12,13,12,13123,112303,397,446,504,357,1704,Metropolitano Oriente,Municipal ,Providencia,Centro De Salud Familiar Aguilucho,4361.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Aguilucho,Municipal,Providencia,Vigente en Operación Habitual,True,39.07360697087824,
2025,12,13,12,13132,112309,594,632,630,386,2242,Metropolitano Oriente,Municipal ,Vitacura,Centro De Salud Familiar Vitacura,5764.0,,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Vitacura,Municipal,Vitacura,Vigente en Operación Habitual,True,38.89659958362248,
2025,12,13,13,13105,113312,373,371,406,179,1329,Metropolitano Sur,Municipal ,El Bosque,Centro De Salud Familiar Dr. Carlos Lorca,4294.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Carlos Lorca Tobar,Municipal,El Bosque,Vigente en Operación Habitual,True,30.950163018164883,
2025,12,13,13,13105,113314,581,670,584,256,2091,Metropolitano Sur,Municipal ,El Bosque,Centro De Salud Familiar Cóndores De Chile,3923.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Cóndores de Chile,Municipal,El Bosque,Vigente en Operación Habitual,True,53.30104511853173,
2025,12,13,13,13105,113317,677,703,735,323,2438,Metropolitano Sur,Municipal ,El Bosque,Centro De Salud Familiar Santa Laura,3261.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Santa Laura,Municipal,El Bosque,Vigente en Operación Habitual,True,74.76234283961975,
2025,12,13,13,13105,113323,271,277,395,268,1211,Metropolitano Sur,Municipal ,El Bosque,Centro De Salud Familiar Dr. Mario Salcedo,2530.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Mario Salcedo,Municipal,El Bosque,Vigente en Operación Habitual,True,47.865612648221344,
2025,12,13,13,13105,113324,414,369,313,158,1254,Metropolitano Sur,Municipal ,El Bosque,Centro De Salud Familiar Dra. Haydeé López Casoou,3324.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dra. Haydeé López Casoou,Municipal,El Bosque,Vigente en Operación Habitual,True,37.725631768953065,
2025,12,13,13,13105,113329,329,342,289,187,1147,Metropolitano Sur,Municipal ,El Bosque,Centro De Salud Familiar Orlando Letelier,2895.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Canciller Orlando Letelier,Municipal,El Bosque,Vigente en Operación Habitual,True,39.620034542314336,
2025,12,13,13,13109,113311,656,680,670,470,2476,Metropolitano Sur,Municipal ,La Cisterna,Centro De Salud Familiar Santa Anselma,5294.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Santa Anselma,Municipal,La Cisterna,Vigente en Operación Habitual,True,46.76992822062713,
2025,12,13,13,13109,113326,647,657,694,402,2400,Metropolitano Sur,Municipal ,La Cisterna,Centro De Salud Familiar Eduardo Frei Montalva,3990.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Eduardo Frei Montalva,Municipal,La Cisterna,Vigente en Operación Habitual,True,60.150375939849624,
2025,12,13,13,13111,113307,316,327,397,310,1350,Metropolitano Sur,Municipal ,La Granja,Centro De Salud Familiar Padre Esteban Gumucio,3802.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Padre Esteban Gumucio Vives,Municipal,La Granja,Vigente en Operación Habitual,True,35.50762756443977,
2025,12,13,13,13116,113308,130,159,212,127,628,Metropolitano Sur,Municipal ,Lo Espejo,Centro De Salud Familiar Clara Estrella,3352.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Clara Estrella,Municipal,Lo Espejo,Vigente en Operación Habitual,True,18.73508353221957,
2025,12,13,13,13116,113309,340,284,302,144,1070,Metropolitano Sur,Municipal ,Lo Espejo,Centro De Salud Familiar Julio Acuña Pinzón,3452.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Julio Acuña Pinzón,Municipal,Lo Espejo,Vigente en Operación Habitual,True,30.996523754345308,
2025,12,13,13,13116,113310,192,203,303,171,869,Metropolitano Sur,Municipal ,Lo Espejo,Centro De Salud Familiar Mariela Salgado,3512.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dra. Mariela Salgado Zepeda,Municipal,Lo Espejo,Vigente en Operación Habitual,True,24.74373576309795,
2025,12,13,13,13116,113396,431,402,326,125,1284,Metropolitano Sur,Municipal ,Lo Espejo,Centro De Salud Familiar Pueblo Lo Espejo,2193.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Pueblo Lo Espejo,Municipal,Lo Espejo,Vigente en Operación Habitual,True,58.5499316005472,
2025,12,13,13,13121,111303,302,276,335,218,1131,Metropolitano Sur,Municipal ,Pedro Aguirre Cerda,Centro De Salud Familiar Lo Valledor Norte,2097.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Lo Valledor Norte,Municipal,Pedro Aguirre Cerda,Vigente en Operación Habitual,True,53.934191702432045,
2025,12,13,13,13121,113303,402,406,531,261,1600,Metropolitano Sur,Municipal ,Pedro Aguirre Cerda,Centro De Salud Familiar Amador Neghme,4637.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Amador Neghme,Municipal,Pedro Aguirre Cerda,Vigente en Operación Habitual,True,34.50506793185249,
2025,12,13,13,13121,113306,327,376,444,174,1321,Metropolitano Sur,Municipal ,Pedro Aguirre Cerda,Centro De Salud Familiar Padre Pierre Dubois,3525.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Padre Pierre Dubois (Ex La Feria),Municipal,Pedro Aguirre Cerda,Vigente en Operación Habitual,True,37.47517730496454,
2025,12,13,13,13121,113331,307,358,464,270,1399,Metropolitano Sur,Municipal ,Pedro Aguirre Cerda,Centro De Salud Familiar Edgardo Enríquez,3828.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Edgardo Enríquez Fröedden,Municipal,Pedro Aguirre Cerda,Vigente en Operación Habitual,True,36.54649947753396,
2025,12,13,13,13129,113301,641,663,743,470,2517,Metropolitano Sur,Municipal ,San Joaquín,Centro De Salud Familiar San Joaquín,2750.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar San Joaquín,Municipal,San Joaquín,Vigente en Operación Habitual,True,91.52727272727273,
2025,12,13,13,13129,113305,208,217,230,155,810,Metropolitano Sur,Municipal ,San Joaquín,Centro De Salud Familiar Arturo Baeza Goñi,2015.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Arturo Baeza Goñi,Municipal,San Joaquín,Vigente en Operación Habitual,True,40.198511166253105,
2025,12,13,13,13129,113322,386,385,421,277,1469,Metropolitano Sur,Municipal ,San Joaquín,Centro De Salud Familiar Santa Teresa De Los Andes,3535.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Santa Teresa de Los Andes,Municipal,San Joaquín,Vigente en Operación Habitual,True,41.55586987270156,
2025,12,13,13,13129,113701,87,83,88,42,300,Metropolitano Sur,Municipal ,San Joaquín,Centro Comunitario De Salud Familiar Yalta,905.0,113301,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Yalta,Municipal,San Joaquín,Vigente en Operación Habitual,True,33.14917127071823,
2025,12,13,13,13129,113702,72,66,48,41,227,Metropolitano Sur,Municipal ,San Joaquín,Centro Comunitario De Salud Familia Sierra Bella,390.0,113301,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Sierra Bella,Municipal,San Joaquín,Vigente en Operación Habitual,True,58.20512820512821,
2025,12,13,13,13129,113722,78,80,100,150,408,Metropolitano Sur,Municipal ,San Joaquín,Centro Comunitario De Salud Familiar Juan Aravena,808.0,113322,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Dr. Salvador Allende,Municipal,San Joaquín,Vigente en Operación Habitual,True,50.495049504950494,
2025,12,13,13,13129,113753,45,47,35,31,158,Metropolitano Sur,Municipal ,San Joaquín,Centro Comunitario De Salud Familiar Reverendo Javier Peró,431.0,113301,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Reverendo Javier Peró,Municipal,San Joaquín,Vigente en Operación Habitual,True,36.65893271461717,
2025,12,13,13,13129,200210,115,117,120,63,415,Metropolitano Sur,Municipal ,San Joaquín,Centro Comunitario De Salud Familiar Coñimo,973.0,113322,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Coñimo,Municipal,San Joaquín,Vigente en Operación Habitual,True,42.65159301130524,
2025,12,13,13,13129,200337,33,30,21,27,111,Metropolitano Sur,Municipal ,San Joaquín,Centro Comunitario De Salud Familia Martin Henríquez,732.0,113305,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Martín Henríquez,Municipal,San Joaquín,Vigente en Operación Habitual,True,15.163934426229508,
2025,12,13,13,13130,113300,643,685,849,535,2712,Metropolitano Sur,Municipal ,San Miguel,Centro De Salud Familiar Barros Luco,7181.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Barros Luco,Municipal,San Miguel,Vigente en Operación Habitual,True,37.766327809497284,
2025,12,13,13,13130,113302,444,479,553,334,1810,Metropolitano Sur,Municipal ,San Miguel,Centro De Salud Familiar Recreo,5088.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Recreo,Municipal,San Miguel,Vigente en Operación Habitual,True,35.57389937106918,
2025,12,13,13,13130,200361,8,25,24,16,73,Metropolitano Sur,Municipal ,San Miguel,Centro Comunitario De Salud Familiar Atacama,1226.0,113302,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Atacama,Municipal,San Miguel,Vigente en Operación Habitual,True,5.954323001631321,
2025,12,13,13,13401,113313,934,1001,1081,409,3425,Metropolitano Sur,Municipal ,San Bernardo,Centro De Salud Familiar Raúl Cuevas (Ex-San Bernardo),5444.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Raúl Cuevas (Ex-San Bernardo),Municipal,San Bernardo,Vigente en Operación Habitual,True,62.91329904481998,
2025,12,13,13,13401,113315,289,249,210,74,822,Metropolitano Sur,Municipal ,San Bernardo,Centro De Salud Familiar Confraternidad,2837.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Confraternidad,Municipal,San Bernardo,Vigente en Operación Habitual,True,28.974268593584775,
