Ano,Mes,IdRegion,IdServicio,IdComuna,IdEstablecimiento,50_54,55_59,60_64,65_69,numerador_mujeres_50_69,servicio_salud_piv,dependencia_piv,comuna_piv,establecimiento_piv,denominador_piv_mujeres_50_69,codigo_madre_master,servicio_salud_master,tipo_establecimiento_master,establecimiento_master,dependencia_master,comuna_master,estado_funcionamiento_master,denominador_disponible,cobertura_mamografia_pct,advertencia_cobertura_establecimiento
2025,12,13,13,13401,113316,348,359,372,151,1230,Metropolitano Sur,Municipal ,San Bernardo,Centro De Salud Familiar Carol Urzúa De San Bernardo,4781.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Carol Urzúa,Municipal,San Bernardo,Vigente en Operación Habitual,True,25.726835390085757,
2025,12,13,13,13401,113328,431,375,344,161,1311,Metropolitano Sur,Municipal ,San Bernardo,Centro De Salud Familiar Joan Alsina,5486.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Padre Joan Alsina,Municipal,San Bernardo,Vigente en Operación Habitual,True,23.897192854538826,
2025,12,13,13,13401,113330,354,322,279,126,1081,Metropolitano Sur,Municipal ,San Bernardo,Centro De Salud Familiar Raúl Brañes F.,4294.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Raúl Brañes F.,Municipal,San Bernardo,Vigente en Operación Habitual,True,25.1746623195156,
2025,12,13,13,13401,113332,483,375,324,140,1322,Metropolitano Sur,Municipal ,San Bernardo,Centro De Salud Familiar Juan Pablo Ii,3826.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Juan Pablo II ( San Bernardo),Municipal,San Bernardo,Vigente en Operación Habitual,True,34.553058024046,
2025,12,13,13,13401,113394,249,195,195,120,759,Metropolitano Sur,Municipal ,San Bernardo,Centro De Salud Familiar El Manzano,2424.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar El Manzano,Municipal,San Bernardo,Vigente en Operación Habitual,True,31.31188118811881,
2025,12,13,13,13401,113713,42,37,26,17,122,Metropolitano Sur,Municipal ,San Bernardo,Centro Comunitario De Salud Familiar Cerrillos De Nos,461.0,113328,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Ribera del Maipo,Municipal,San Bernardo,Vigente en Operación Habitual,True,26.46420824295011,
2025,12,13,13,13402,113320,309,285,234,148,976,Metropolitano Sur,Municipal ,Buin,Centro De Salud Familiar Maipo,1829.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Maipo,Municipal,Buin,Vigente en Operación Habitual,True,53.36249316566429,
2025,12,13,13,13402,113333,227,219,226,125,797,Metropolitano Sur,Municipal ,Buin,Centro De Salud Familiar Alto Jahuel,1260.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Alto Jahuel,Municipal,Buin,Vigente en Operación Habitual,True,63.25396825396825,
2025,12,13,13,13402,113390,582,560,545,293,1980,Metropolitano Sur,Municipal ,Buin,Centro De Salud Familiar Héctor García,4966.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Héctor García,Municipal,Buin,Vigente en Operación Habitual,True,39.87112364075715,
2025,12,13,13,13402,113402,135,140,119,77,471,Metropolitano Sur,Municipal ,Buin,Posta De Salud Rural Linderos,815.0,113333,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Dr. Ramón Galindo,Municipal,Buin,Vigente en Operación Habitual,True,57.79141104294479,
2025,12,13,13,13402,113404,90,55,68,34,247,Metropolitano Sur,Municipal ,Buin,Posta De Salud Rural Valdivia De Paine,456.0,,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Valdivia de Paine,Municipal,Buin,Vigente en Operación Habitual,True,54.166666666666664,
2025,12,13,13,13402,113405,98,94,95,42,329,Metropolitano Sur,Municipal ,Buin,Posta De Salud Rural Viluco,628.0,,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Viluco,Municipal,Buin,Vigente en Operación Habitual,True,52.38853503184714,
2025,12,13,13,13402,113406,34,38,27,10,109,Metropolitano Sur,Municipal ,Buin,Posta De Salud Rural El Recurso,179.0,,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural El Recurso,Municipal,Buin,Vigente en Operación Habitual,True,60.893854748603346,
2025,12,13,13,13402,113407,74,77,58,31,240,Metropolitano Sur,Municipal ,Buin,Posta De Salud Rural Los Morros,408.0,,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Los Morros,Municipal,Buin,Vigente en Operación Habitual,True,58.82352941176471,
2025,12,13,13,13402,113790,183,191,144,61,579,Metropolitano Sur,Municipal ,Buin,Centro Comunitario De Salud Familiar Dr. Héctor García,765.0,113390,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Dr. Héctor García,Municipal,Buin,Vigente en Operación Habitual,True,75.68627450980392,
2025,12,13,13,13403,113321,129,134,133,74,470,Metropolitano Sur,Municipal ,Calera De Tango,Centro De Salud Familiar Calera De Tango,1105.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Calera de Tango,Municipal,Calera de Tango,Vigente en Operación Habitual,True,42.53393665158371,
2025,12,13,13,13403,113334,202,201,193,124,720,Metropolitano Sur,Municipal ,Calera De Tango,Centro De Salud Familiar Los Bajos De San Agustín,1410.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Los Bajos de San Agustín,Municipal,Calera de Tango,Vigente en Operación Habitual,True,51.06382978723404,
2025,12,13,13,13403,113413,2,3,4,0,9,Metropolitano Sur,Municipal ,Calera De Tango,Posta De Salud Rural Santa Inés,19.0,,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Santa Inés,Municipal,Calera de Tango,Vigente en Operación Habitual,True,47.368421052631575,
2025,12,13,13,13404,113318,759,709,610,302,2380,Metropolitano Sur,Municipal ,Paine,Centro De Salud Familiar Dr. Miguel Ángel Solar (Ex Cesfam Paine),4468.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Miguel Ángel Solar (ex CESFAM Paine),Municipal,Paine,Vigente en Operación Habitual,True,53.26768128916741,
2025,12,13,13,13404,113319,276,286,306,182,1050,Metropolitano Sur,Municipal ,Paine,Centro De Salud Familiar Dr. Raúl Moya,1837.0,,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Raúl Moya,Municipal,Paine,Vigente en Operación Habitual,True,57.15841045182363,
2025,12,13,13,13404,113408,73,99,78,73,323,Metropolitano Sur,Municipal ,Paine,Posta De Salud Rural Pintué,372.0,,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Pintué,Municipal,Paine,Vigente en Operación Habitual,True,86.82795698924731,
2025,12,13,13,13404,113409,151,191,152,68,562,Metropolitano Sur,Municipal ,Paine,Posta De Salud Rural Huelquén,935.0,,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Huelquén,Municipal,Paine,Vigente en Operación Habitual,True,60.106951871657756,
2025,12,13,13,13404,113410,35,46,34,31,146,Metropolitano Sur,Municipal ,Paine,Posta De Salud Rural Rangue,157.0,,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Rangue,Municipal,Paine,Vigente en Operación Habitual,True,92.99363057324841,
2025,12,13,13,13404,113411,58,55,49,20,182,Metropolitano Sur,Municipal ,Paine,Posta De Salud Rural Abrantes,385.0,,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Abrantes,Municipal,Paine,Vigente en Operación Habitual,True,47.27272727272727,
2025,12,13,13,13404,113412,53,58,52,19,182,Metropolitano Sur,Municipal ,Paine,Posta De Salud Rural Chada,247.0,,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Chada,Municipal,Paine,Vigente en Operación Habitual,True,73.68421052631578,
2025,12,13,14,13110,114302,329,334,309,221,1193,Metropolitano Sur Oriente,Municipal ,La Florida,Centro De Salud Familiar Los Castaños,3766.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Los Castaños,Municipal,La Florida,Vigente en Operación Habitual,True,31.678173127987254,
2025,12,13,14,13110,114303,346,407,449,343,1545,Metropolitano Sur Oriente,Municipal ,La Florida,Centro De Salud Familiar Bellavista,7260.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Bellavista,Municipal,La Florida,Vigente en Operación Habitual,True,21.280991735537192,
2025,12,13,14,13110,114304,482,499,463,263,1707,Metropolitano Sur Oriente,Municipal ,La Florida,Centro De Salud Familiar Villa O'Higgins,4310.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Villa O'Higgins,Municipal,La Florida,Vigente en Operación Habitual,True,39.60556844547563,
2025,12,13,14,13110,114305,351,300,494,449,1594,Metropolitano Sur Oriente,Municipal ,La Florida,Centro De Salud Familiar Los Quillayes,5572.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Los Quillayes,Municipal,La Florida,Vigente en Operación Habitual,True,28.60732232591529,
2025,12,13,14,13110,114316,303,334,511,294,1442,Metropolitano Sur Oriente,Municipal ,La Florida,Centro De Salud Familiar Dr. Fernando Maffioletti,6065.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Fernando Maffioletti,Municipal,La Florida,Vigente en Operación Habitual,True,23.7757625721352,
2025,12,13,14,13110,114324,374,427,340,276,1417,Metropolitano Sur Oriente,Municipal ,La Florida,Centro De Salud Familiar Santa Amalia,6521.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Santa Amalia,Municipal,La Florida,Vigente en Operación Habitual,True,21.7297960435516,
2025,12,13,14,13110,114330,288,287,310,235,1120,Metropolitano Sur Oriente,Municipal ,La Florida,Centro De Salud Familiar Trinidad,3273.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Trinidad,Municipal,La Florida,Vigente en Operación Habitual,True,34.21937060800489,
2025,12,13,14,13110,114331,321,328,356,311,1316,Metropolitano Sur Oriente,Municipal ,La Florida,Centro De Salud Familiar La Florida,6256.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar La Florida,Municipal,La Florida,Vigente en Operación Habitual,True,21.035805626598467,
2025,12,13,14,13110,114334,295,354,425,318,1392,Metropolitano Sur Oriente,Municipal ,La Florida,Centro De Salud Familiar José Alvo,4414.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar José Alvo,Municipal,La Florida,Vigente en Operación Habitual,True,31.536021748980513,
2025,12,13,14,13110,200475,8,5,15,12,40,,,,,,114303,Servicio de Salud Metropolitano Sur Oriente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Las Lomas,Municipal,La Florida,Vigente en Operación Habitual,False,,Sin denominador PIV directo; no usar como cobertura establecimiento
2025,12,13,14,13111,114306,117,76,81,44,318,Metropolitano Sur Oriente,Municipal ,La Granja,Centro De Salud Familiar La Granja,6504.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar La Granja,Municipal,La Granja,Vigente en Operación Habitual,True,4.889298892988929,
2025,12,13,14,13111,114315,338,366,343,297,1344,Metropolitano Sur Oriente,Municipal ,La Granja,Centro De Salud Familiar Malaquías Concha,2259.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Malaquías Concha,Municipal,La Granja,Vigente en Operación Habitual,True,59.495351925630814,
2025,12,13,14,13111,114325,699,773,932,615,3019,Metropolitano Sur Oriente,Municipal ,La Granja,Centro De Salud Familiar Granja Sur,5282.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Granja Sur,Municipal,La Granja,Vigente en Operación Habitual,True,57.156380159030675,
2025,12,13,14,13111,114706,46,31,39,40,156,Metropolitano Sur Oriente,Municipal ,La Granja,Centro Comunitario De Salud Familiar Millalemu,14.0,114306,Servicio de Salud Metropolitano Sur Oriente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Millalemu,Municipal,La Granja,Vigente en Operación Habitual,True,1114.2857142857142,
2025,12,13,14,13111,114796,47,23,37,19,126,Metropolitano Sur Oriente,Municipal ,La Granja,Centro Comunitario De Salud Familiar San Gregorio,17.0,114306,Servicio de Salud Metropolitano Sur Oriente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar San Gregorio,Municipal,La Granja,Vigente en Operación Habitual,True,741.1764705882354,
2025,12,13,14,13112,114308,223,221,194,109,747,Metropolitano Sur Oriente,Municipal ,La Pintana,Centro De Salud Familiar San Rafael (La Pintana),3185.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar San Rafael,Municipal,La Pintana,Vigente en Operación Habitual,True,23.453689167974883,
2025,12,13,14,13112,114309,661,497,359,136,1653,Metropolitano Sur Oriente,Municipal ,La Pintana,Centro De Salud Familiar Pablo De Rokha,3358.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Pablo de Rokha,Municipal,La Pintana,Vigente en Operación Habitual,True,49.22572960095295,
2025,12,13,14,13112,114311,240,225,230,158,853,Metropolitano Sur Oriente,Municipal ,La Pintana,Centro De Salud Familiar Santiago De Nueva Extremadura,2461.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Santiago de Nueva Extremadura,Municipal,La Pintana,Vigente en Operación Habitual,True,34.66070702966274,
2025,12,13,14,13112,114317,310,299,418,281,1308,Metropolitano Sur Oriente,Municipal ,La Pintana,Centro De Salud Familiar Santo Tomás,2787.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Santo Tomás,Municipal,La Pintana,Vigente en Operación Habitual,True,46.93218514531755,
2025,12,13,14,13112,114318,119,77,83,64,343,Metropolitano Sur Oriente,Municipal ,La Pintana,Centro De Salud Familiar Flor Fernández,1246.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Flor Fernández,Municipal,La Pintana,Vigente en Operación Habitual,True,27.52808988764045,
2025,12,13,14,13112,114319,300,253,319,279,1151,Metropolitano Sur Oriente,Municipal ,La Pintana,Centro De Salud Familiar El Roble,3893.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar El Roble,Municipal,La Pintana,Vigente en Operación Habitual,True,29.565887490367327,
2025,12,13,14,13112,114327,163,140,165,129,597,Metropolitano Sur Oriente,Otra Institución,La Pintana,Centro De Salud Familiar Juan Pablo Ii,1621.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Juan Pablo II Red de Salud UC CHRISTUS,Delegado,La Pintana,Vigente en Operación Habitual,True,36.82911782850093,
2025,12,13,14,13131,114307,121,80,58,30,289,Metropolitano Sur Oriente,Municipal ,San Ramón,Centro De Salud Familiar La Bandera,2826.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar La Bandera,Municipal,San Ramón,Vigente en Operación Habitual,True,10.226468506723284,
2025,12,13,14,13131,114314,332,315,355,241,1243,Metropolitano Sur Oriente,Municipal ,San Ramón,Consultorio San Ramón,3343.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Salvador Allende (Ex Consultorio San Ramón),Municipal,San Ramón,Vigente en Operación Habitual,True,37.18217170206402,
2025,12,13,14,13131,114328,427,367,241,136,1171,Metropolitano Sur Oriente,Municipal ,San Ramón,Centro De Salud Familiar Poetisa Gabriela Mistral,3355.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Poetisa Gabriela Mistral,Municipal,San Ramón,Vigente en Operación Habitual,True,34.903129657228014,
2025,12,13,14,13131,114714,66,84,98,67,315,Metropolitano Sur Oriente,Municipal ,San Ramón,Centro Comunitario De Salud Familiar Modelo,704.0,114314,Servicio de Salud Metropolitano Sur Oriente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Modelo,Municipal,San Ramón,Vigente en Operación Habitual,True,44.74431818181818,
2025,12,13,14,13201,114313,242,190,157,119,708,Metropolitano Sur Oriente,Municipal ,Puente Alto,Centro De Salud Familiar Vista Hermosa,2022.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Vista Hermosa,Municipal,Puente Alto,Vigente en Operación Habitual,True,35.01483679525222,
2025,12,13,14,13201,114320,84,65,95,59,303,Metropolitano Sur Oriente,Municipal ,Puente Alto,Centro De Salud Familiar Bernardo Leighton,6426.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Bernardo Leighton,Municipal,Puente Alto,Vigente en Operación Habitual,True,4.715219421101774,
2025,12,13,14,13201,114321,346,381,371,205,1303,Metropolitano Sur Oriente,Municipal ,Puente Alto,Centro De Salud Familiar Cardenal Silva Henríquez De Puente Alto,4704.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Cardenal Silva Henríquez,Municipal,Puente Alto,Vigente en Operación Habitual,True,27.69982993197279,
2025,12,13,14,13201,114322,102,125,139,88,454,Metropolitano Sur Oriente,Municipal ,Puente Alto,Centro De Salud Familiar Padre Manuel Villaseca,12316.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Padre Manuel Villaseca,Municipal,Puente Alto,Vigente en Operación Habitual,True,3.6862617733030207,
2025,12,13,14,13201,114323,273,226,211,104,814,Metropolitano Sur Oriente,Otra Institución,Puente Alto,Centro De Salud Familiar Madre Teresa De Calcuta (Organizaciones Sin Fines De Lucro Y Ong),2881.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Madre Teresa de Calcuta Red de Salud UC CHRISTUS,Delegado,Puente Alto,Vigente en Operación Habitual,True,28.254078444984383,
2025,12,13,14,13201,114326,322,328,255,167,1072,Metropolitano Sur Oriente,Municipal ,Puente Alto,Centro De Salud Familiar Karol Wojtyla,3560.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Karol Wojtyla,Municipal,Puente Alto,Vigente en Operación Habitual,True,30.112359550561795,
2025,12,13,14,13201,114329,295,302,264,142,1003,Metropolitano Sur Oriente,Otra Institución,Puente Alto,Centro De Salud Familiar San Alberto Hurtado,3279.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar San Alberto Hurtado Red de Salud UC CHRISTUS,Delegado,Puente Alto,Vigente en Operación Habitual,True,30.58859408356206,
2025,12,13,14,13201,114332,68,67,92,53,280,Metropolitano Sur Oriente,Municipal ,Puente Alto,Centro De Salud Familiar Laurita Vicuña,5078.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Laurita Vicuña,Municipal,Puente Alto,Vigente en Operación Habitual,True,5.513981882630957,
2025,12,13,14,13202,114310,90,122,108,63,383,Metropolitano Sur Oriente,Municipal ,Pirque,Centro De Salud Familiar Dr. José Manuel Balmaceda,1550.0,,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. José Manuel Balmaceda,Municipal,Pirque,Vigente en Operación Habitual,True,24.70967741935484,
2025,12,13,14,13202,114333,80,80,87,43,290,Metropolitano Sur Oriente,Municipal ,Pirque,Centro De Salud Rural El Principal,1417.0,,Servicio de Salud Metropolitano Sur Oriente,Consultorio General Rural (CGR),Centro de Salud Rural El Principal,Municipal,Pirque,Vigente en Operación Habitual,True,20.46577275935074,
2025,12,13,14,13202,114401,11,12,12,8,43,Metropolitano Sur Oriente,Municipal ,Pirque,Posta De Salud Rural Puntilla,201.0,,Servicio de Salud Metropolitano Sur Oriente,Posta de Salud Rural (PSR),Posta de Salud Rural Puntilla,Municipal,Pirque,Vigente en Operación Habitual,True,21.393034825870647,
2025,12,13,14,13202,114403,1,8,4,6,19,Metropolitano Sur Oriente,Municipal ,Pirque,Posta De Salud Rural Santa Rita,37.0,,Servicio de Salud Metropolitano Sur Oriente,Posta de Salud Rural (PSR),Posta de Salud Rural Santa Rita,Municipal,Pirque,Vigente en Operación Habitual,True,51.35135135135135,
2025,12,13,14,13202,114406,8,5,8,3,24,Metropolitano Sur Oriente,Municipal ,Pirque,Posta De Salud Rural San Vicente,90.0,,Servicio de Salud Metropolitano Sur Oriente,Posta de Salud Rural (PSR),Posta de Salud Rural San Vicente,Municipal,Pirque,Vigente en Operación Habitual,True,26.666666666666668,
2025,12,13,14,13203,114102,103,101,110,66,380,Metropolitano Sur Oriente,Servicio de Salud,San José De Maipo,Hospital San José De Maipo,967.0,,Servicio de Salud Metropolitano Sur Oriente,Hospital,Hospital San José de Maipo,Servicio de Salud,San José de Maipo,Vigente en Operación Habitual,True,39.29679420889349,
2025,12,13,14,13203,114407,33,32,31,18,114,Metropolitano Sur Oriente,Municipal ,San José De Maipo,Posta De Salud Rural Las Vertientes,339.0,,Servicio de Salud Metropolitano Sur Oriente,Posta de Salud Rural (PSR),Posta de Salud Rural Las Vertientes,Municipal,San José de Maipo,Vigente en Operación Habitual,True,33.6283185840708,
2025,12,13,14,13203,114410,3,4,3,4,14,Metropolitano Sur Oriente,Municipal ,San José De Maipo,Posta De Salud Rural San Gabriel,45.0,,Servicio de Salud Metropolitano Sur Oriente,Posta de Salud Rural (PSR),Posta de Salud Rural San Gabriel,Municipal,San José de Maipo,Vigente en Operación Habitual,True,31.11111111111111,
