IdEstablecimiento,IdEstablecimiento_denominador_original,servicio_salud_denominador,dependencia_denominador,comuna_denominador,establecimiento_denominador,denominador_poblacion_inscrita_validada_mujeres_50_69,codigo_madre_master,IdServicio_master,servicio_salud_master,tipo_establecimiento_master,establecimiento_master,dependencia_master,IdComuna_master,comuna_master,estado_funcionamiento_master
109300,109300,Metropolitano Norte,Municipal ,Independencia,Centro De Salud Familiar Agustín Cruz Melo,7839,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Agustín Cruz Melo,Municipal,13108,Independencia,Vigente en Operación Habitual
109301,109301,Metropolitano Norte,Municipal ,Recoleta,Centro De Salud Familiar Recoleta,5003,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Recoleta,Municipal,13127,Recoleta,Vigente en Operación Habitual
109302,109302,Metropolitano Norte,Municipal ,Conchalí,Centro De Salud Familiar Lucas Sierra,3907,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Lucas Sierra,Municipal,13104,Conchalí,Vigente en Operación Habitual
109303,109303,Metropolitano Norte,Municipal ,Recoleta,Centro De Salud Familiar Quinta Bella,3605,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Quinta Bella,Municipal,13127,Recoleta,Vigente en Operación Habitual
109304,109304,Metropolitano Norte,Municipal ,Recoleta,Centro De Salud Familiar Valdivieso,1400,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Valdivieso,Municipal,13127,Recoleta,Vigente en Operación Habitual
109305,109305,Metropolitano Norte,Municipal ,Huechuraba,Centro De Salud Familiar  La Pincoya,3407,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar La Pincoya,Municipal,13107,Huechuraba,Vigente en Operación Habitual
109307,109307,Metropolitano Norte,Municipal ,Recoleta,Centro De Salud Familiar Dr. Juan Petrinovic (Ex Scroggie),3277,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Juan Petrinovic (Ex Scroggie),Municipal,13127,Recoleta,Vigente en Operación Habitual
109308,109308,Metropolitano Norte,Municipal ,Conchalí,Centro De Salud Familiar Alberto Bachelet Martínez,3814,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Alberto Bachelet Martínez,Municipal,13104,Conchalí,Vigente en Operación Habitual
109309,109309,Metropolitano Norte,Municipal ,Conchalí,Centro De Salud Familiar José Symon Ojeda,3245,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar José Symon Ojeda,Municipal,13104,Conchalí,Vigente en Operación Habitual
109310,109310,Metropolitano Norte,Municipal ,Colina,Centro De Salud Familiar Colina,6482,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Colina,Municipal,13301,Colina,Vigente en Operación Habitual
109311,109311,Metropolitano Norte,Municipal ,Lampa,Centro De Salud Familiar  José Bauza Frau,4347,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar José Bauza Frau,Municipal,13302,Lampa,Vigente en Operación Habitual
109312,109312,Metropolitano Norte,Municipal ,Lampa,Centro De Salud Familiar Batuco,1666,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Batuco,Municipal,13302,Lampa,Vigente en Operación Habitual
109313,109313,Metropolitano Norte,Municipal ,Quilicura,Centro De Salud Familiar  Irene Frei De Cid,4571,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Irene Frei de Cid,Municipal,13125,Quilicura,Vigente en Operación Habitual
109314,109314,Metropolitano Norte,Municipal ,Conchalí,Centro De Salud Familiar Juanita Aguirre,3586,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Juanita Aguirre,Municipal,13104,Conchalí,Vigente en Operación Habitual
109315,109315,Metropolitano Norte,Municipal ,Quilicura,Centro De Salud Familiar  Manuel Bustos De Quilicura,5539,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Manuel Bustos Huerta,Municipal,13125,Quilicura,Vigente en Operación Habitual
109316,109316,Metropolitano Norte,Municipal ,Colina,Centro De Salud Familiar Esmeralda,5822,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Esmeralda,Municipal,13301,Colina,Vigente en Operación Habitual
109317,109317,Metropolitano Norte,Municipal ,Huechuraba,Centro De Salud Familiar El Barrero,1476,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar El Barrero,Municipal,13107,Huechuraba,Vigente en Operación Habitual
109320,109320,Metropolitano Norte,Municipal ,Tiltil,Centro De Salud Familiar Huertos Familiares,1547,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Huertos Familiares,Municipal,13303,Tiltil,Vigente en Operación Habitual
109321,109321,Metropolitano Norte,Municipal ,Independencia,Centro De Salud Familiar Juan Antonio Ríos,3402,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Juan Antonio Ríos,Municipal,13108,Independencia,Vigente en Operación Habitual
109323,109323,Metropolitano Norte,Municipal ,Huechuraba,Centro De Salud Familiar Dr. Salvador Allende Gossens (Huechuraba),2061,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Salvador Allende Gossens,Municipal,13107,Huechuraba,Vigente en Operación Habitual
109324,109324,Metropolitano Norte,Municipal ,Quilicura,Centro De Salud Familiar Presidente Salvador Allende Gossens (Quilicura),6445,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Presidente Salvador Allende Gossens,Municipal,13125,Quilicura,Vigente en Operación Habitual
109390,109390,Metropolitano Norte,Otra Institución,Recoleta,Centro De Salud Familiar Cristo Vive (Ong),3287,,9,Servicio de Salud Metropolitano Norte,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Cristo Vive (ONG),Otra Institución,13127,Recoleta,Vigente en Operación Habitual
109407,109407,Metropolitano Norte,Municipal ,Lampa,Posta De Salud Rural Juan Pablo Ii De Lampa,1068,,9,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Juan Pablo II de Lampa,Municipal,13302,Lampa,Cerrado
109410,109410,Metropolitano Norte,Municipal ,Tiltil,Posta De Salud Rural La Capilla De Caleu,69,,9,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural La Capilla de Caleu,Municipal,13303,Tiltil,Vigente en Operación Habitual
109412,109412,Metropolitano Norte,Municipal ,Tiltil,Posta De Salud Rural Montenegro,59,,9,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Montenegro,Municipal,13303,Tiltil,Vigente en Operación Habitual
109413,109413,Metropolitano Norte,Municipal ,Tiltil,Posta De Salud Rural Rungue,65,,9,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Rungue,Municipal,13303,Tiltil,Vigente en Operación Habitual
109414,109414,Metropolitano Norte,Municipal ,Tiltil,Posta De Salud Rural Polpaico,222,,9,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Polpaico,Municipal,13303,Tiltil,Vigente en Operación Habitual
109416,109416,Metropolitano Norte,Municipal ,Colina,Posta De Salud Rural Colorado,4,,9,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Colorado,Municipal,13301,Colina,Vigente en Operación Habitual
109417,109417,Metropolitano Norte,Municipal ,Colina,Posta De Salud Rural Los Ingleses,7,,9,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Los Ingleses,Municipal,13301,Colina,Vigente en Operación Habitual
109418,109418,Metropolitano Norte,Municipal ,Colina,Posta De Salud Rural Las Canteras,12,,9,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Las Canteras,Municipal,13301,Colina,Vigente en Operación Habitual
109419,109419,Metropolitano Norte,Municipal ,Colina,Posta De Salud Rural Santa Marta De Liray,7,,9,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Santa Marta de Liray,Municipal,13301,Colina,Vigente en Operación Habitual
109420,109420,Metropolitano Norte,Municipal ,Colina,Posta De Salud Rural Chacabuco (Colina),3,,9,Servicio de Salud Metropolitano Norte,Posta de Salud Rural (PSR),Posta de Salud Rural Chacabuco (Colina),Municipal,13301,Colina,Vigente en Operación Habitual
109709,109709,Metropolitano Norte,Municipal ,Conchalí,Centro Comunitario De Salud Familiar Dr. José Symón Ojeda,620,109309,9,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Dr. José Symón Ojeda,Municipal,13104,Conchalí,Vigente en Operación Habitual
109711,109711,Metropolitano Norte,Municipal ,Lampa,Centro Comunitario De Salud Familiar Sol De Septiembre,578,109311,9,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Sol de Septiembre,Municipal,13302,Lampa,Vigente en Operación Habitual
109712,109712,Metropolitano Norte,Municipal ,Lampa,Centro Comunitario De Salud Familiar Batuco,643,109312,9,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Batuco,Municipal,13302,Lampa,Vigente en Operación Habitual
109713,109713,Metropolitano Norte,Municipal ,Quilicura,Centro Comunitario De Salud Familiar La Foresta,496,109324,9,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar La Foresta,Municipal,13125,Quilicura,Vigente en Operación Habitual
109715,109715,Metropolitano Norte,Municipal ,Quilicura,Centro Comunitario De Salud Familiar Pucara De Lasana,374,109315,9,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Pucara de Lasana,Municipal,13125,Quilicura,Vigente en Operación Habitual
109716,109716,Metropolitano Norte,Municipal ,Colina,Centro Comunitario De Salud Familiar Esmeralda,94,109316,9,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Esmeralda,Municipal,13301,Colina,Vigente en Operación Habitual
109718,109718,Metropolitano Norte,Municipal ,Huechuraba,Centro Comunitario De Salud Familiar Los Libertadores,1173,109305,9,Servicio de Salud Metropolitano Norte,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Los Libertadores,Municipal,13107,Huechuraba,Vigente en Operación Habitual
110160,110160,Metropolitano Occidente,Servicio de Salud,Curacav¿,Hospital De Curacaví,2787,,10,Servicio de Salud Metropolitano Occidente,Hospital,Hospital de Curacaví,Servicio de Salud,13503,Curacaví,Vigente en Operación Habitual
110300,110300,Metropolitano Occidente,Servicio de Salud,Pudahuel,Centro De Referencia De Salud Salvador Allende,1,,10,Servicio de Salud Metropolitano Occidente,Centro de Referencia de Salud (CRS),Centro de Referencia de Salud Salvador Allende,Servicio de Salud,13124,Pudahuel,Vigente en Operación Habitual
110308,110308,Metropolitano Occidente,Municipal ,Peñaflor,Centro De Salud Familiar Peñaflor,5180,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Peñaflor,Municipal,13605,Peñaflor,Vigente en Operación Habitual
110310,110310,Metropolitano Occidente,Servicio de Salud,Quinta Normal,CESFAM Andes,3237,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Andes,Servicio de Salud,13126,Quinta Normal,Vigente en Operación Habitual
110315,110315,Metropolitano Occidente,Municipal ,Lo Prado,Centro De Salud Familiar Santa Anita,4849,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Santa Anita,Municipal,13117,Lo Prado,Vigente en Operación Habitual
110316,110316,Metropolitano Occidente,Municipal ,Lo Prado,Centro De Salud Familiar Pablo Neruda,3717,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Pablo Neruda,Municipal,13117,Lo Prado,Vigente en Operación Habitual
110320,110320,Metropolitano Occidente,Municipal ,Quinta Normal,Centro De Salud Familiar Lo Franco,4927,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Lo Franco,Municipal,13126,Quinta Normal,Vigente en Operación Habitual
110325,110325,Metropolitano Occidente,Municipal ,Quinta Normal,Centro De Salud Familiar Garín,4118,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Garín,Municipal,13126,Quinta Normal,Vigente en Operación Habitual
110330,110330,Metropolitano Occidente,Municipal ,Cerro Navia,Centro De Salud Familiar Dr. Adalberto Steeger,4636,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Adalberto Steeger,Municipal,13103,Cerro Navia,Vigente en Operación Habitual
110331,110331,Metropolitano Occidente,Municipal ,Cerro Navia,Centro De Salud Familiar Lo Amor,2616,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Lo Amor,Municipal,13103,Cerro Navia,Vigente en Operación Habitual
110335,110335,Metropolitano Occidente,Municipal ,Cerro Navia,Centro De Salud Familiar Cerro Navia,3745,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Cerro Navia,Municipal,13103,Cerro Navia,Vigente en Operación Habitual
110340,110340,Metropolitano Occidente,Municipal ,Lo Prado,Centro De Salud Familiar Dr. Raúl Yazigi,4907,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Raúl Yazigi,Municipal,13117,Lo Prado,Vigente en Operación Habitual
110345,110345,Metropolitano Occidente,Municipal ,Lo Prado,Centro De Salud Familiar Dr. Avendaño,3862,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Carlos Avendaño,Municipal,13117,Lo Prado,Vigente en Operación Habitual
110350,110350,Metropolitano Occidente,Municipal ,Pudahuel,Centro De Salud Familiar Pudahuel Estrella,7402,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Pudahuel Estrella,Municipal,13124,Pudahuel,Vigente en Operación Habitual
110351,110351,Metropolitano Occidente,Municipal ,Pudahuel,Consultorio Pudahuel Poniente,4853,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Pudahuel Poniente,Municipal,13124,Pudahuel,Vigente en Operación Habitual
110352,110352,Metropolitano Occidente,Municipal ,Pudahuel,Centro De Salud Familiar Dr. Gustavo Molina,5303,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Gustavo Molina,Municipal,13124,Pudahuel,Vigente en Operación Habitual
110353,110353,Metropolitano Occidente,Municipal ,Pudahuel,Centro De Salud Familiar Cardenal Raúl Silva Henríquez De Pudahuel,2973,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Cardenal Raúl Silva Henríquez,Municipal,13124,Pudahuel,Vigente en Operación Habitual
110354,110354,Metropolitano Occidente,Municipal ,Pudahuel,Centro De Salud Familiar Violeta Parra,7635,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Violeta Parra,Municipal,13124,Pudahuel,Vigente en Operación Habitual
110355,110355,Metropolitano Occidente,Municipal ,Cerro Navia,Centro De Salud Familiar Dr. Arturo Albertz,4383,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Arturo Albertz,Municipal,13103,Cerro Navia,Vigente en Operación Habitual
110360,110360,Metropolitano Occidente,Municipal ,Renca,Centro De Salud Familiar Renca,7678,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Renca,Municipal,13128,Renca,Vigente en Operación Habitual
110361,110361,Metropolitano Occidente,Municipal ,Renca,Centro De Salud Familiar Bicentenario,3905,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Bicentenario,Municipal,13128,Renca,Vigente en Operación Habitual
110362,110362,Metropolitano Occidente,Municipal ,Renca,Centro De Salud Familiar Dr. Hernán Urzúa Merino,3303,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Hernán Urzúa Merino,Municipal,13128,Renca,Vigente en Operación Habitual
110364,110364,Metropolitano Occidente,Municipal ,Renca,Centro De Salud Familiar Huamachuco,2012,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Huamachuco,Municipal,13128,Renca,Vigente en Operación Habitual
110366,110366,Metropolitano Occidente,Municipal ,Padre Hurtado,Centro De Salud Familiar Juan Pablo Ii De Padre Hurtado,6807,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Juan Pablo II ( Padre Hurtado),Municipal,13604,Padre Hurtado,Vigente en Operación Habitual
110369,110369,Metropolitano Occidente,Municipal ,Peñaflor,Centro De Salud Familiar Dr. Fernando Monckeberg,5211,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Fernando Monckeberg,Municipal,13605,Peñaflor,Vigente en Operación Habitual
110370,110370,Metropolitano Occidente,Municipal ,El Monte,Centro De Salud Familiar El Monte,3862,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar El Monte,Municipal,13602,El Monte,Vigente en Operación Habitual
110375,110375,Metropolitano Occidente,Municipal ,Isla De Maipo,Centro De Salud Familiar Isla De Maipo,2956,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Isla de Maipo,Municipal,13603,Isla de Maipo,Vigente en Operación Habitual
110378,110378,Metropolitano Occidente,Municipal ,Melipilla,Centro De Salud Familiar Dr. Edelberto Elgueta,4437,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Edelberto Elgueta,Municipal,13501,Melipilla,Vigente en Operación Habitual
110379,110379,Metropolitano Occidente,Municipal ,Melipilla,Centro De Salud Familiar Dr. Francisco Boris Soler,4070,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Francisco Boris Soler,Municipal,13501,Melipilla,Vigente en Operación Habitual
110380,110380,Metropolitano Occidente,Municipal ,Melipilla,Centro De Salud Familiar San Manuel,1370,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar San Manuel,Municipal,13501,Melipilla,Vigente en Operación Habitual
110381,110381,Metropolitano Occidente,Municipal ,Melipilla,Centro De Salud Rural Alfarera Rosa Reyes Vilches,758,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Alfarera Rosa Reyes Vilches,Municipal,13501,Melipilla,Vigente en Operación Habitual
110385,110385,Metropolitano Occidente,Municipal ,María Pinto,Centro De Salud Familiar Adriana Madrid De Costabal,1008,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Adriana Madrid De Costabal,Municipal,13504,Maria Pinto,Vigente en Operación Habitual
110387,110387,Metropolitano Occidente,Municipal ,San Pedro,Centro De Salud Familiar San Pedro,1077,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar San Pedro,Municipal,13505,San Pedro,Vigente en Operación Habitual
110390,110390,Metropolitano Occidente,Municipal ,Talagante,Centro De Salud Familiar Dr. Alberto Allende Jones,7678,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Alberto Allende Jones,Municipal,13601,Talagante,Vigente en Operación Habitual
