IdEstablecimiento,IdEstablecimiento_denominador_original,servicio_salud_denominador,dependencia_denominador,comuna_denominador,establecimiento_denominador,denominador_poblacion_inscrita_validada_mujeres_50_69,codigo_madre_master,IdServicio_master,servicio_salud_master,tipo_establecimiento_master,establecimiento_master,dependencia_master,IdComuna_master,comuna_master,estado_funcionamiento_master
110393,110393,Metropolitano Occidente,Municipal ,Alhué,Centro De Salud Familiar Villa Alhué,805,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Villa Alhué,Municipal,13502,Alhué,Vigente en Operación Habitual
110400,110400,Metropolitano Occidente,Municipal ,Talagante,Posta De Salud Rural Aliro Cárcarmo (Lonquén),70,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural Aliro Cárcarmo (Lonquén),Municipal,13601,Talagante,Vigente en Operación Habitual
110410,110410,Metropolitano Occidente,Municipal ,Pudahuel,Centro Comunitario De Salud Familiar Irene Frei Montalva,63,110351,10,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Irene Frei Montalva,Municipal,13124,Pudahuel,Vigente en Operación Habitual
110425,110425,Metropolitano Occidente,Municipal ,Isla De Maipo,Centro De Salud Familiar La Islita,722,,10,Servicio de Salud Metropolitano Occidente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar La Islita,Municipal,13603,Isla de Maipo,Vigente en Operación Habitual
110430,110430,Metropolitano Occidente,Municipal ,Isla De Maipo,Posta De Salud Rural San Antonio De Naltagua,83,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural San Antonio de Naltagua,Municipal,13603,Isla de Maipo,Vigente en Operación Habitual
110431,110431,Metropolitano Occidente,Municipal ,Isla De Maipo,Posta De Salud Rural Gacitúa,105,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural Gacitúa,Municipal,13603,Isla de Maipo,Vigente en Operación Habitual
110432,110432,Metropolitano Occidente,Municipal ,Isla De Maipo,Posta De Salud Rural Las Mercedes ( Isla De Maipo ),94,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural Las Mercedes ( Isla de Maipo ),Municipal,13603,Isla de Maipo,Vigente en Operación Habitual
110440,110440,Metropolitano Occidente,Municipal ,Melipilla,Posta De Salud Rural Bollenar,890,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural Bollenar,Municipal,13501,Melipilla,Vigente en Operación Habitual
110445,110445,Metropolitano Occidente,Municipal ,Melipilla,Posta De Salud Rural Pahuilmo,635,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural Pahuilmo,Municipal,13501,Melipilla,Vigente en Operación Habitual
110455,110455,Metropolitano Occidente,Municipal ,Melipilla,Posta De Salud Rural Pabellón,225,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural Pabellón,Municipal,13501,Melipilla,Vigente en Operación Habitual
110465,110465,Metropolitano Occidente,Municipal ,María Pinto,Posta De Salud Rural Santa Emilia,376,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural Santa Emilia,Municipal,13504,Maria Pinto,Vigente en Operación Habitual
110470,110470,Metropolitano Occidente,Municipal ,María Pinto,Posta De Salud Rural Las Mercedes ( María Pinto ),190,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural Las Mercedes ( María Pinto ),Municipal,13504,Maria Pinto,Vigente en Operación Habitual
110475,110475,Metropolitano Occidente,Municipal ,María Pinto,Posta De Salud Rural Chorombo,408,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural Chorombo,Municipal,13504,Maria Pinto,Vigente en Operación Habitual
110477,110477,Metropolitano Occidente,Servicio de Salud,Curacav¿,CECOSF María Salas,145,110160,10,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar María Salas,Servicio de Salud,13503,Curacaví,Vigente en Operación Habitual
110485,110485,Metropolitano Occidente,Municipal ,San Pedro,Posta De Salud Rural Loica,90,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural Loica,Municipal,13505,San Pedro,Cerrado
110490,110490,Metropolitano Occidente,Municipal ,San Pedro,Posta De Salud Rural La Manga,57,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural La Manga,Municipal,13505,San Pedro,Vigente en Operación Habitual
110492,110492,Metropolitano Occidente,Municipal ,San Pedro,Posta De Salud Rural Nihue,60,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural Nihue,Municipal,13505,San Pedro,Vigente en Operación Habitual
110495,110495,Metropolitano Occidente,Municipal ,San Pedro,Posta De Salud Rural El Prado,91,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural El Prado,Municipal,13505,San Pedro,Vigente en Operación Habitual
110503,110503,Metropolitano Occidente,Municipal ,Alhué,Posta De Salud Rural Hacienda Alhué,70,110393,10,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Hacienda Alhué,Municipal,13502,Alhué,Vigente en Operación Habitual
110505,110505,Metropolitano Occidente,Municipal ,Alhué,Posta De Salud Rural Pichi,5,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural Pichi,Municipal,13502,Alhué,Vigente en Operación Habitual
110510,110510,Metropolitano Occidente,Municipal ,Alhué,Posta De Salud Rural El Asiento,6,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural El Asiento,Municipal,13502,Alhué,Vigente en Operación Habitual
110515,110515,Metropolitano Occidente,Municipal ,Alhué,Posta De Salud Rural Santa María,2,,10,Servicio de Salud Metropolitano Occidente,Posta de Salud Rural (PSR),Posta de Salud Rural Santa María,Municipal,13502,Alhué,Cerrado
110725,110725,Metropolitano Occidente,Municipal ,Quinta Normal,Centro Comunitario De Salud Familiar Antumalal,1,110325,10,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Antumalal,Municipal,13126,Quinta Normal,Vigente en Operación Habitual
110735,110735,Metropolitano Occidente,Municipal ,Cerro Navia,Centro Comunitario De Salud Familiar Los Lagos (Unidad Vecinal Nº 33),14,110335,10,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Los Lagos (Unidad Vecinal Nº 33),Municipal,13103,Cerro Navia,Vigente en Operación Habitual
110750,110750,Metropolitano Occidente,Municipal ,Pudahuel,Centro Comunitario De Salud Familiar Concejal Guillermo Flores O.,29,110350,10,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Concejal Guillermo Flores O.,Municipal,13124,Pudahuel,Vigente en Operación Habitual
110752,110752,Metropolitano Occidente,Municipal ,Pudahuel,Centro Comunitario De Salud Familiar Padre Félix Gutiérrez Donoso,76,110354,10,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Padre Félix Gutiérrez Donoso,Municipal,13124,Pudahuel,Vigente en Operación Habitual
110754,110754,Metropolitano Occidente,Municipal ,Pudahuel,Centro Comunitario De Salud Familiar Río Claro,42,110354,10,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Río Claro,Municipal,13124,Pudahuel,Vigente en Operación Habitual
110756,110756,Metropolitano Occidente,Municipal ,Pudahuel,Centro Comunitario De Salud Familiar Mar Caribe,76,110350,10,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Mar Caribe,Municipal,13124,Pudahuel,Vigente en Operación Habitual
110758,110758,Metropolitano Occidente,Municipal ,Pudahuel,Centro Comunitario De Salud Familiar Santa Corina,56,110350,10,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Santa Corina,Municipal,13124,Pudahuel,Vigente en Operación Habitual
110760,110760,Metropolitano Occidente,Servicio de Salud,Curacav¿,CECOSF Curacaví,275,110160,10,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Valmi  Aguirre,Servicio de Salud,13503,Curacaví,Vigente en Operación Habitual
110775,110775,Metropolitano Occidente,Municipal ,Isla De Maipo,Centro Comunitario De Salud Familiar La Islita,180,110375,10,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar La Islita,Municipal,13603,Isla de Maipo,Vigente en Operación Habitual
110778,110778,Metropolitano Occidente,Municipal ,Melipilla,Centro Comunitario De Salud Familiar Padre Demetrio Bravo,547,110378,10,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Padre Demetrio Bravo,Municipal,13501,Melipilla,Vigente en Operación Habitual
110781,110781,Metropolitano Occidente,Municipal ,Melipilla,Centro Comunitario De Salud Familiar Obispo Pablo Lizama,229,200965,10,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Obispo Pablo Lizama,Municipal,13501,Melipilla,Vigente en Operación Habitual
110783,110783,Metropolitano Occidente,Municipal ,Melipilla,Centro Comunitario De Salud Familiar Codigua,174,110380,10,Servicio de Salud Metropolitano Occidente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Codigua,Municipal,13501,Melipilla,Vigente en Operación Habitual
111300,111300,Metropolitano Central,Servicio de Salud,Santiago,CESFAM N° 1 Dr. Ramón Corbalán Melgarejo,7276,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar N° 1 Dr. Ramón Corbalán Melgarejo,Servicio de Salud,13101,Santiago,Vigente en Operación Habitual
111301,111301,Metropolitano Central,Servicio de Salud,Santiago,CESFAM Nº 5,3642,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Nº 5,Servicio de Salud,13101,Santiago,Vigente en Operación Habitual
111302,111302,Metropolitano Central,Servicio de Salud,Estación Central,CESFAM Padre Vicente Irarrázabal,2625,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Padre Vicente Irarrázabal,Servicio de Salud,13106,Estación Central,Vigente en Operación Habitual
111303,111303,Metropolitano Sur,Municipal ,Pedro Aguirre Cerda,Centro De Salud Familiar Lo Valledor Norte,2097,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Lo Valledor Norte,Municipal,13121,Pedro Aguirre Cerda,Vigente en Operación Habitual
111304,111304,Metropolitano Central,Servicio de Salud,Maipú,CESFAM Maipú,7526,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Maipú,Servicio de Salud,13119,Maipú,Vigente en Operación Habitual
111305,111305,Metropolitano Central,Servicio de Salud,Cerrillos,CESFAM Dr. Norman Voulliéme,3856,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Norman Voulliéme,Servicio de Salud,13102,Cerrillos,Vigente en Operación Habitual
111306,111306,Metropolitano Central,Servicio de Salud,Estación Central,CESFAM San Jos¿ De Chuchunco,3844,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar San José de Chuchunco,Servicio de Salud,13106,Estación Central,Vigente en Operación Habitual
111307,111307,Metropolitano Central,Servicio de Salud,Cerrillos,CESFAM Enfermera Sofía Pincheira,3201,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Enfermera Sofía Pincheira,Servicio de Salud,13102,Cerrillos,Vigente en Operación Habitual
111308,111308,Metropolitano Central,Servicio de Salud,Maipú,CESFAM Dr. José Eduardo Ahués Salame,4616,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. José Eduardo Ahués Salame,Servicio de Salud,13119,Maipú,Vigente en Operación Habitual
111309,111309,Metropolitano Central,Servicio de Salud,Maipú,CESFAM Dra. Ana María Juricic,3806,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dra. Ana María Juricic,Servicio de Salud,13119,Maipú,Vigente en Operación Habitual
111310,111310,Metropolitano Central,Servicio de Salud,Estación Central,CESFAM Las Mercedes,5053,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Las Mercedes,Servicio de Salud,13106,Estación Central,Vigente en Operación Habitual
111351,111351,Metropolitano Central,Servicio de Salud,Maipú,Centro De Referencia De Salud De Maipú,47,,11,Servicio de Salud Metropolitano Central,Centro de Referencia de Salud (CRS),Centro de Referencia de Salud de Maipú,Servicio de Salud,13119,Maipú,Vigente en Operación Habitual
111370,111370,Metropolitano Central,Municipal ,Santiago,Consultorio Padre Orellana,6127,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Padre Orellana,Municipal,13101,Santiago,Vigente en Operación Habitual
111372,111372,Metropolitano Central,Municipal ,Santiago,Centro De Salud Familiar Arauco ,2658,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Arauco,Municipal,13101,Santiago,Vigente en Operación Habitual
111376,111376,Metropolitano Central,Municipal ,Santiago,Cesfam Matta Sur,4349,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Matta Sur,Municipal,13101,Santiago,Vigente en Operación Habitual
111378,111378,Metropolitano Central,Municipal ,Maipú,Centro De Salud Familiar Dr. Iván Insunza,5195,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Iván Insunza,Municipal,13119,Maipú,Vigente en Operación Habitual
111379,111379,Metropolitano Central,Municipal ,Maipú,Centro De Salud Familiar Clotario Blest,6263,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Clotario Blest,Municipal,13119,Maipú,Vigente en Operación Habitual
111380,111380,Metropolitano Central,Municipal ,Maipú,Centro De Salud Familiar Dr. Carlos Godoy,6324,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Carlos Godoy,Municipal,13119,Maipú,Vigente en Operación Habitual
111381,111381,Metropolitano Central,Municipal ,Santiago,Centro De Salud Familiar Ignacio Domeyko,9829,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Ignacio Domeyko,Municipal,13101,Santiago,Vigente en Operación Habitual
111382,111382,Metropolitano Central,Municipal ,Maipú,Centro De Salud Familiar Presidenta Michelle Bachelet,7215,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Presidenta Michelle Bachelet,Municipal,13119,Maipú,Vigente en Operación Habitual
111383,111383,Metropolitano Central,Municipal ,Maipú,Centro De Salud Familiar Dr. Luis Ferrada,5127,,11,Servicio de Salud Metropolitano Central,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Luis Ferrada,Municipal,13119,Maipú,Vigente en Operación Habitual
111400,111400,Metropolitano Central,Servicio de Salud,Maipú,Posta De Salud Rural Rinconada De Maipú,2,,11,Servicio de Salud Metropolitano Central,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Rinconada de Maipú,Servicio de Salud,13119,Maipú,Vigente en Operación Habitual
111704,111704,Metropolitano Central,Servicio de Salud,Maipú,CECOSF Futramapu,20,111304,11,Servicio de Salud Metropolitano Central,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Futramapu,Servicio de Salud,13119,Maipú,Vigente en Operación Habitual
111780,111780,Metropolitano Central,Servicio de Salud,Maipú,CECOSF Europa,31,111304,11,Servicio de Salud Metropolitano Central,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Europa,Servicio de Salud,13119,Maipú,Vigente en Operación Habitual
111781,111781,Metropolitano Central,Servicio de Salud,Estación Central,CECOSF Villa Francia,6,111306,11,Servicio de Salud Metropolitano Central,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Villa Francia,Servicio de Salud,13106,Estación Central,Vigente en Operación Habitual
111782,111782,Metropolitano Central,Municipal ,Maipú,Centro Comunitario De Salud Familiar El Abrazo,120,111379,11,Servicio de Salud Metropolitano Central,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar El Abrazo,Municipal,13119,Maipú,Cerrado
111783,111783,Metropolitano Central,Municipal ,Maipú,Centro Comunitario De Salud Familiar Lo Errázuriz,457,111379,11,Servicio de Salud Metropolitano Central,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Lo Errázuriz,Municipal,13119,Maipú,Vigente en Operación Habitual
111784,111784,Metropolitano Central,Municipal ,Maipú,Centro Comunitario De Salud Familiar Bueras,175,111378,11,Servicio de Salud Metropolitano Central,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Bueras,Municipal,13119,Maipú,Vigente en Operación Habitual
112301,112301,Metropolitano Oriente,Municipal ,Providencia,Centro De Salud Familiar Dr. Hernán Alessandri,4852,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Hernán Alessandri,Municipal,13123,Providencia,Vigente en Operación Habitual
112302,112302,Metropolitano Oriente,Municipal ,Providencia,Centro De Salud Familiar Dr. Alfonso Leng,3035,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Alfonso Leng,Municipal,13123,Providencia,Vigente en Operación Habitual
112303,112303,Metropolitano Oriente,Municipal ,Providencia,Centro De Salud Familiar Aguilucho,4361,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Aguilucho,Municipal,13123,Providencia,Vigente en Operación Habitual
112304,112304,Metropolitano Oriente,Municipal ,Las Condes,Centro De Salud Familiar Apoquindo,7066,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Apoquindo,Municipal,13114,Las Condes,Vigente en Operación Habitual
112306,112306,Metropolitano Oriente,Municipal ,Las Condes,Centro De Salud Familiar Aníbal Ariztía,9659,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Aníbal Ariztía,Municipal,13114,Las Condes,Vigente en Operación Habitual
112307,112307,Metropolitano Oriente,Municipal ,Lo Barnechea,Centro De Salud Familiar Lo Barnechea,8797,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Lo Barnechea,Municipal,13115,Lo Barnechea,Vigente en Operación Habitual
112309,112309,Metropolitano Oriente,Municipal ,Vitacura,Centro De Salud Familiar Vitacura,5764,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Vitacura,Municipal,13132,Vitacura,Vigente en Operación Habitual
112310,112310,Metropolitano Oriente,Municipal ,Ñuñoa,Centro De Salud Familiar Rosita Renard,6815,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Rosita Renard,Municipal,13120,Ñuñoa,Vigente en Operación Habitual
112311,112311,Metropolitano Oriente,Municipal ,Ñuñoa,Centro De Salud Familiar Salvador Bustos,8034,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Salvador Bustos,Municipal,13120,Ñuñoa,Vigente en Operación Habitual
112312,112312,Metropolitano Oriente,Municipal ,Macul,Centro De Salud Familiar Félix De Amesti,6145,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Félix de Amesti,Municipal,13118,Macul,Vigente en Operación Habitual
112313,112313,Metropolitano Oriente,Municipal ,Macul,Centro De Salud Familiar Santa Julia,6086,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Santa Julia,Municipal,13118,Macul,Vigente en Operación Habitual
