IdEstablecimiento,IdEstablecimiento_denominador_original,servicio_salud_denominador,dependencia_denominador,comuna_denominador,establecimiento_denominador,denominador_poblacion_inscrita_validada_mujeres_50_69,codigo_madre_master,IdServicio_master,servicio_salud_master,tipo_establecimiento_master,establecimiento_master,dependencia_master,IdComuna_master,comuna_master,estado_funcionamiento_master
112314,112314,Metropolitano Oriente,Municipal ,Peñalolén,Centro De Salud Familiar La Faena,4826,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar La Faena,Municipal,13122,Peñalolén,Vigente en Operación Habitual
112315,112315,Metropolitano Oriente,Municipal ,Peñalolén,Centro De Salud Familiar San Luis,2872,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar San Luis,Municipal,13122,Peñalolén,Vigente en Operación Habitual
112316,112316,Metropolitano Oriente,Municipal ,Peñalolén,Centro De Salud Familiar Carol Urzúa Ibáñez De Peñalolén,6232,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Carol Urzúa Ibáñez,Municipal,13122,Peñalolén,Vigente en Operación Habitual
112317,112317,Metropolitano Oriente,Municipal ,La Reina,Centro De Salud Familiar La Reina,2043,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Ossandon,Municipal,13113,La Reina,Vigente en Operación Habitual
112318,112318,Metropolitano Oriente,Municipal ,Peñalolén,Centro De Salud Familiar Lo Hermida,3478,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Lo Hermida,Municipal,13122,Peñalolén,Vigente en Operación Habitual
112319,112319,Metropolitano Oriente,Municipal ,Macul,Centro De Salud Familiar Padre Alberto Hurtado,5004,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Padre Alberto Hurtado,Municipal,13118,Macul,Vigente en Operación Habitual
112320,112320,Metropolitano Oriente,Municipal ,La Reina,Centro De Salud Familiar Juan Pablo Ii,2347,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Juan Pablo II ( La Reina),Municipal,13113,La Reina,Vigente en Operación Habitual
112321,112321,Metropolitano Oriente,Municipal ,Peñalolén,Centro De Salud Familiar Cardenal Silva Henríquez,2874,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Cardenal Silva Henríquez,Municipal,13122,Peñalolén,Vigente en Operación Habitual
112322,112322,Metropolitano Oriente,Municipal ,Peñalolén,Centro De Salud Familiar Padre Gerardo Whelan,2654,,12,Servicio de Salud Metropolitano Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Padre Gerardo Whelan,Municipal,13122,Peñalolén,Vigente en Operación Habitual
112323,112323,Metropolitano Oriente,Municipal ,Macul,Centro Odontológico Macul,3,,12,Servicio de Salud Metropolitano Oriente,Clínica Dental,Centro Odontológico Macul,Municipal,13118,Macul,Vigente en Operación Habitual
112407,112407,Metropolitano Oriente,Municipal ,Lo Barnechea,Posta De Farellones,1,,12,Servicio de Salud Metropolitano Oriente,Posta de Salud Rural (PSR),Posta de Salud Rural de Farellones,Municipal,13115,Lo Barnechea,Vigente en Operación Habitual
112707,112707,Metropolitano Oriente,Municipal ,Lo Barnechea,Centro Comunitario De Salud Familiar Lo Barnechea,305,112307,12,Servicio de Salud Metropolitano Oriente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Cerro 18,Municipal,13115,Lo Barnechea,Vigente en Operación Habitual
112716,112716,Metropolitano Oriente,Municipal ,Peñalolén,Centro Comunitario De Salud Familiar General Carol Urzúa Ibáñez,40,112316,12,Servicio de Salud Metropolitano Oriente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Esperanza Andina,Municipal,13122,Peñalolén,Vigente en Operación Habitual
112717,112717,Metropolitano Oriente,Municipal ,La Reina,Centro Comunitario De Salud Familiar Dragones De La Reina,2494,112317,12,Servicio de Salud Metropolitano Oriente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Dragones de La Reina,Municipal,13113,La Reina,Vigente en Operación Habitual
112799,112799,Metropolitano Oriente,Municipal ,Lo Barnechea,Centro Comunitario De Salud Familiar Bicentenario,1,112307,12,Servicio de Salud Metropolitano Oriente,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Bicentenario,Municipal,13115,Lo Barnechea,Vigente en Operación Habitual
113181,113181,Metropolitano Sur,Servicio de Salud,San Bernardo,Centro De Referencia De Salud El Pino,3,113180,13,Servicio de Salud Metropolitano Sur,Centro de Referencia de Salud (CRS),Centro de Referencia de Salud El Pino,Servicio de Salud,13401,San Bernardo,Cerrado
113300,113300,Metropolitano Sur,Municipal ,San Miguel,Centro De Salud Familiar Barros Luco,7181,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Barros Luco,Municipal,13130,San Miguel,Vigente en Operación Habitual
113301,113301,Metropolitano Sur,Municipal ,San Joaquín,Centro De Salud Familiar San Joaquín,2750,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar San Joaquín,Municipal,13129,San Joaquín,Vigente en Operación Habitual
113302,113302,Metropolitano Sur,Municipal ,San Miguel,Centro De Salud Familiar Recreo,5088,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Recreo,Municipal,13130,San Miguel,Vigente en Operación Habitual
113303,113303,Metropolitano Sur,Municipal ,Pedro Aguirre Cerda,Centro De Salud Familiar Amador Neghme,4637,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Amador Neghme,Municipal,13121,Pedro Aguirre Cerda,Vigente en Operación Habitual
113304,113304,Metropolitano Sur,Municipal ,Pedro Aguirre Cerda,Consultorio Villa Sur,69,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Villa Sur,Municipal,13121,Pedro Aguirre Cerda,Vigente en Operación Habitual
113305,113305,Metropolitano Sur,Municipal ,San Joaquín,Centro De Salud Familiar Arturo Baeza Goñi,2015,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Arturo Baeza Goñi,Municipal,13129,San Joaquín,Vigente en Operación Habitual
113306,113306,Metropolitano Sur,Municipal ,Pedro Aguirre Cerda,Centro De Salud Familiar Padre Pierre Dubois,3525,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Padre Pierre Dubois (Ex La Feria),Municipal,13121,Pedro Aguirre Cerda,Vigente en Operación Habitual
113307,113307,Metropolitano Sur,Municipal ,La Granja,Centro De Salud Familiar Padre Esteban Gumucio,3802,,14,Servicio de Salud Metropolitano Sur Oriente,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Padre Esteban Gumucio Vives,Municipal,13111,La Granja,Vigente en Operación Habitual
113308,113308,Metropolitano Sur,Municipal ,Lo Espejo,Centro De Salud Familiar Clara Estrella,3352,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Clara Estrella,Municipal,13116,Lo Espejo,Vigente en Operación Habitual
113309,113309,Metropolitano Sur,Municipal ,Lo Espejo,Centro De Salud Familiar Julio Acuña Pinzón,3452,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Julio Acuña Pinzón,Municipal,13116,Lo Espejo,Vigente en Operación Habitual
113310,113310,Metropolitano Sur,Municipal ,Lo Espejo,Centro De Salud Familiar Mariela Salgado,3512,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dra. Mariela Salgado Zepeda,Municipal,13116,Lo Espejo,Vigente en Operación Habitual
113311,113311,Metropolitano Sur,Municipal ,La Cisterna,Centro De Salud Familiar Santa Anselma,5294,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Santa Anselma,Municipal,13109,La Cisterna,Vigente en Operación Habitual
113312,113312,Metropolitano Sur,Municipal ,El Bosque,Centro De Salud Familiar Dr. Carlos Lorca,4294,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Carlos Lorca Tobar,Municipal,13105,El Bosque,Vigente en Operación Habitual
113313,113313,Metropolitano Sur,Municipal ,San Bernardo,Centro De Salud Familiar Raúl Cuevas (Ex-San Bernardo),5444,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Raúl Cuevas (Ex-San Bernardo),Municipal,13401,San Bernardo,Vigente en Operación Habitual
113314,113314,Metropolitano Sur,Municipal ,El Bosque,Centro De Salud Familiar Cóndores De Chile,3923,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Cóndores de Chile,Municipal,13105,El Bosque,Vigente en Operación Habitual
113315,113315,Metropolitano Sur,Municipal ,San Bernardo,Centro De Salud Familiar Confraternidad,2837,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Confraternidad,Municipal,13401,San Bernardo,Vigente en Operación Habitual
113316,113316,Metropolitano Sur,Municipal ,San Bernardo,Centro De Salud Familiar Carol Urzúa De San Bernardo,4781,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Carol Urzúa,Municipal,13401,San Bernardo,Vigente en Operación Habitual
113317,113317,Metropolitano Sur,Municipal ,El Bosque,Centro De Salud Familiar Santa Laura,3261,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Santa Laura,Municipal,13105,El Bosque,Vigente en Operación Habitual
113318,113318,Metropolitano Sur,Municipal ,Paine,Centro De Salud Familiar Dr. Miguel Ángel Solar (Ex Cesfam Paine),4468,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Miguel Ángel Solar (ex CESFAM Paine),Municipal,13404,Paine,Vigente en Operación Habitual
113319,113319,Metropolitano Sur,Municipal ,Paine,Centro De Salud Familiar Dr. Raúl Moya,1837,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Raúl Moya,Municipal,13404,Paine,Vigente en Operación Habitual
113320,113320,Metropolitano Sur,Municipal ,Buin,Centro De Salud Familiar Maipo,1829,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Maipo,Municipal,13402,Buin,Vigente en Operación Habitual
113321,113321,Metropolitano Sur,Municipal ,Calera De Tango,Centro De Salud Familiar Calera De Tango,1105,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Calera de Tango,Municipal,13403,Calera de Tango,Vigente en Operación Habitual
113322,113322,Metropolitano Sur,Municipal ,San Joaquín,Centro De Salud Familiar Santa Teresa De Los Andes,3535,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Santa Teresa de Los Andes,Municipal,13129,San Joaquín,Vigente en Operación Habitual
113323,113323,Metropolitano Sur,Municipal ,El Bosque,Centro De Salud Familiar Dr. Mario Salcedo,2530,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Mario Salcedo,Municipal,13105,El Bosque,Vigente en Operación Habitual
113324,113324,Metropolitano Sur,Municipal ,El Bosque,Centro De Salud Familiar Dra. Haydeé López Casoou,3324,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dra. Haydeé López Casoou,Municipal,13105,El Bosque,Vigente en Operación Habitual
113326,113326,Metropolitano Sur,Municipal ,La Cisterna,Centro De Salud Familiar Eduardo Frei Montalva,3990,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Eduardo Frei Montalva,Municipal,13109,La Cisterna,Vigente en Operación Habitual
113328,113328,Metropolitano Sur,Municipal ,San Bernardo,Centro De Salud Familiar Joan Alsina,5486,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Padre Joan Alsina,Municipal,13401,San Bernardo,Vigente en Operación Habitual
113329,113329,Metropolitano Sur,Municipal ,El Bosque,Centro De Salud Familiar Orlando Letelier,2895,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Canciller Orlando Letelier,Municipal,13105,El Bosque,Vigente en Operación Habitual
113330,113330,Metropolitano Sur,Municipal ,San Bernardo,Centro De Salud Familiar Raúl Brañes F.,4294,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Raúl Brañes F.,Municipal,13401,San Bernardo,Vigente en Operación Habitual
113331,113331,Metropolitano Sur,Municipal ,Pedro Aguirre Cerda,Centro De Salud Familiar Edgardo Enríquez,3828,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Edgardo Enríquez Fröedden,Municipal,13121,Pedro Aguirre Cerda,Vigente en Operación Habitual
113332,113332,Metropolitano Sur,Municipal ,San Bernardo,Centro De Salud Familiar Juan Pablo Ii,3826,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Juan Pablo II ( San Bernardo),Municipal,13401,San Bernardo,Vigente en Operación Habitual
113333,113333,Metropolitano Sur,Municipal ,Buin,Centro De Salud Familiar Alto Jahuel,1260,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Alto Jahuel,Municipal,13402,Buin,Vigente en Operación Habitual
113334,113334,Metropolitano Sur,Municipal ,Calera De Tango,Centro De Salud Familiar Los Bajos De San Agustín,1410,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Los Bajos de San Agustín,Municipal,13403,Calera de Tango,Vigente en Operación Habitual
113390,113390,Metropolitano Sur,Municipal ,Buin,Centro De Salud Familiar Héctor García,4966,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Dr. Héctor García,Municipal,13402,Buin,Vigente en Operación Habitual
113394,113394,Metropolitano Sur,Municipal ,San Bernardo,Centro De Salud Familiar El Manzano,2424,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar El Manzano,Municipal,13401,San Bernardo,Vigente en Operación Habitual
113396,113396,Metropolitano Sur,Municipal ,Lo Espejo,Centro De Salud Familiar Pueblo Lo Espejo,2193,,13,Servicio de Salud Metropolitano Sur,Centro de Salud Familiar (CESFAM),Centro de Salud Familiar Pueblo Lo Espejo,Municipal,13116,Lo Espejo,Vigente en Operación Habitual
113402,113402,Metropolitano Sur,Municipal ,Buin,Posta De Salud Rural Linderos,815,113333,13,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Dr. Ramón Galindo,Municipal,13402,Buin,Vigente en Operación Habitual
113404,113404,Metropolitano Sur,Municipal ,Buin,Posta De Salud Rural Valdivia De Paine,456,,13,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Valdivia de Paine,Municipal,13402,Buin,Vigente en Operación Habitual
113405,113405,Metropolitano Sur,Municipal ,Buin,Posta De Salud Rural Viluco,628,,13,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Viluco,Municipal,13402,Buin,Vigente en Operación Habitual
113406,113406,Metropolitano Sur,Municipal ,Buin,Posta De Salud Rural El Recurso,179,,13,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural El Recurso,Municipal,13402,Buin,Vigente en Operación Habitual
113407,113407,Metropolitano Sur,Municipal ,Buin,Posta De Salud Rural Los Morros,408,,13,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Los Morros,Municipal,13402,Buin,Vigente en Operación Habitual
113408,113408,Metropolitano Sur,Municipal ,Paine,Posta De Salud Rural Pintué,372,,13,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Pintué,Municipal,13404,Paine,Vigente en Operación Habitual
113409,113409,Metropolitano Sur,Municipal ,Paine,Posta De Salud Rural Huelquén,935,,13,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Huelquén,Municipal,13404,Paine,Vigente en Operación Habitual
113410,113410,Metropolitano Sur,Municipal ,Paine,Posta De Salud Rural Rangue,157,,13,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Rangue,Municipal,13404,Paine,Vigente en Operación Habitual
113411,113411,Metropolitano Sur,Municipal ,Paine,Posta De Salud Rural Abrantes,385,,13,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Abrantes,Municipal,13404,Paine,Vigente en Operación Habitual
113412,113412,Metropolitano Sur,Municipal ,Paine,Posta De Salud Rural Chada,247,,13,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Chada,Municipal,13404,Paine,Vigente en Operación Habitual
113413,113413,Metropolitano Sur,Municipal ,Calera De Tango,Posta De Salud Rural Santa Inés,19,,13,Servicio de Salud Metropolitano Sur,Posta de Salud Rural (PSR),Posta de Salud Rural Santa Inés,Municipal,13403,Calera de Tango,Vigente en Operación Habitual
113701,113701,Metropolitano Sur,Municipal ,San Joaquín,Centro Comunitario De Salud Familiar Yalta,905,113301,13,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Yalta,Municipal,13129,San Joaquín,Vigente en Operación Habitual
113702,113702,Metropolitano Sur,Municipal ,San Joaquín,Centro Comunitario De Salud Familia Sierra Bella,390,113301,13,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Sierra Bella,Municipal,13129,San Joaquín,Vigente en Operación Habitual
113703,113703,Metropolitano Sur,Municipal ,Pedro Aguirre Cerda,Centro Comunitario De Salud Familiar Cooperación,731,111303,13,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Dr. Miguel Enríquez Espinosa,Municipal,13121,Pedro Aguirre Cerda,Vigente en Operación Habitual
113713,113713,Metropolitano Sur,Municipal ,San Bernardo,Centro Comunitario De Salud Familiar Cerrillos De Nos,461,113328,13,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Ribera del Maipo,Municipal,13401,San Bernardo,Vigente en Operación Habitual
113716,113716,Metropolitano Sur,Municipal ,San Bernardo,Centro Comunitario De Salud Familiar Rapa Nui,819,113316,13,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Rapa Nui,Municipal,13401,San Bernardo,Vigente en Operación Habitual
113717,113717,Metropolitano Sur,Municipal ,El Bosque,Centro Comunitario De Salud Familiar Santa Laura,558,113317,13,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Santa Laura,Municipal,13105,El Bosque,Vigente en Operación Habitual
113722,113722,Metropolitano Sur,Municipal ,San Joaquín,Centro Comunitario De Salud Familiar Juan Aravena,808,113322,13,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Dr. Salvador Allende,Municipal,13129,San Joaquín,Vigente en Operación Habitual
113728,113728,Metropolitano Sur,Municipal ,San Bernardo,Centro Comunitario De Salud Familiar Lo Herrera,710,113313,13,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Lo Herrera,Municipal,13401,San Bernardo,Vigente en Operación Habitual
113753,113753,Metropolitano Sur,Municipal ,San Joaquín,Centro Comunitario De Salud Familiar Reverendo Javier Peró,431,113301,13,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Reverendo Javier Peró,Municipal,13129,San Joaquín,Vigente en Operación Habitual
113790,113790,Metropolitano Sur,Municipal ,Buin,Centro Comunitario De Salud Familiar Dr. Héctor García,765,113390,13,Servicio de Salud Metropolitano Sur,Centro Comunitario de Salud Familiar (CECOSF),Centro Comunitario de Salud Familiar Dr. Héctor García,Municipal,13402,Buin,Vigente en Operación Habitual
114102,114102,Metropolitano Sur Oriente,Servicio de Salud,San José De Maipo,Hospital San José De Maipo,967,,14,Servicio de Salud Metropolitano Sur Oriente,Hospital,Hospital San José de Maipo,Servicio de Salud,13203,San José de Maipo,Vigente en Operación Habitual
114150,114150,Metropolitano Sur Oriente,Servicio de Salud,La Florida,Centro De Referencia De Salud San Rafael,1,,14,Servicio de Salud Metropolitano Sur Oriente,Hospital de Campaña,Centro de Referencia de Salud San Rafael,Servicio de Salud,13110,La Florida,Cerrado
